Time,Distance,RSSI,SNR
14:46:48:847,1.31,-34,8
14:46:49:190,1.48,-35,8
14:46:49:550,1.66,-38,9
14:46:49:893,1.82,-34,8
14:46:50:237,1.99,-34,8
14:46:50:597,2.17,-35,9
14:46:50:940,2.34,-36,10
14:46:51:300,2.52,-50,11
14:46:51:643,2.69,-59,8
14:46:51:987,2.85,-56,11
14:46:52:346,3.03,-53,8
14:46:52:690,3.2,-54,8
14:46:53:050,3.38,-55,9
14:46:53:393,3.55,-58,11
14:46:53:753,3.72,-66,10
14:46:54:096,3.89,-57,10
14:46:54:440,4.06,-57,9
14:46:54:800,4.24,-63,9
14:46:55:143,4.41,-67,9
14:46:55:503,4.58,-67,10
14:46:55:846,4.75,-63,10
14:46:56:190,4.92,-58,11
14:46:56:549,5.1,-62,8
14:46:56:893,5.27,-64,8
14:46:57:253,5.65,-63,9
14:46:57:596,6.1,-66,9
14:46:57:956,6.56,-61,9
14:46:58:294,7,-58,9
14:46:58:653,7.47,-57,8
14:46:58:997,7.92,-54,9
14:46:59:356,8.38,-63,8
14:46:59:700,8.83,-65,10
14:47:00:044,9.28,-69,9
14:47:00:403,9.74,-74,9
14:47:00:747,10.19,-72,9
14:47:01:106,10.66,-67,10
14:47:01:450,11.1,-74,8
14:47:01:794,11.55,-75,8
14:47:02:153,12.02,-77,9
14:47:02:497,12.46,-79,9
14:47:02:856,12.93,-79,8
14:47:03:200,13.38,-87,6
14:47:03:559,13.84,-75,9
14:47:03:903,14.29,-74,10
14:47:04:247,14.74,-73,10
14:47:04:606,15.2,-68,9
14:47:05:309,16.12,-85,7
14:47:05:653,16.56,-72,10
14:47:05:997,17.01,-77,9
14:47:06:356,17.48,-76,10
14:47:06:706,17.93,-70,8
14:47:07:049,18.38,-77,10
14:47:07:409,18.84,-74,10
14:47:07:753,19.29,-67,10
14:47:08:096,19.76,-71,9
14:47:08:456,20.3,-79,10
14:47:08:799,20.83,-76,10
14:47:09:148,21.36,-67,8
14:47:09:508,21.9,-79,9
14:47:09:851,22.42,-69,10
14:47:10:211,22.97,-72,9
14:47:10:555,23.49,-73,11
14:47:10:898,24.01,-76,8
14:47:11:258,24.56,-68,10
14:47:11:601,25.08,-73,11
14:47:11:961,25.63,-71,9
14:47:12:304,26.15,-65,9
14:47:12:664,26.7,-67,11
14:47:13:008,27.22,-66,9
14:47:13:351,27.74,-68,9
14:47:13:711,28.29,-66,11
14:47:14:054,28.81,-69,9
14:47:14:414,29.35,-69,9
14:47:14:757,29.88,-65,8
14:47:15:101,30.4,-67,10
14:47:15:461,30.94,-64,9
14:47:15:804,31.47,-70,11
14:47:16:164,32.01,-85,8
14:47:16:507,32.53,-75,10
14:47:16:851,33.06,-86,8
14:47:17:211,33.6,-72,9
14:47:17:554,34.12,-75,11
14:47:17:914,34.67,-78,10
14:47:18:257,35.13,-81,8
14:47:18:617,35.59,-76,11
14:47:18:960,36.04,-81,10
14:47:19:304,36.48,-83,9
14:47:19:664,36.94,-92,4
14:47:20:017,37.39,-85,7
14:47:20:353,37.83,-80,9
14:47:20:713,38.29,-78,11
14:47:21:062,38.74,-83,8
14:47:21:404,39.18,-85,8
14:47:21:763,39.64,-90,6
14:47:22:107,40.08,-83,9
14:47:22:467,40.54,-76,9
14:47:22:810,40.98,-70,11
14:47:23:170,41.45,-85,8
14:47:23:513,41.89,-87,7
14:47:23:857,42.33,-92,3
14:47:24:217,42.79,-80,9
14:47:24:560,43.23,-81,11
14:47:24:920,43.7,-81,8
14:47:25:263,44.14,-88,6
14:47:25:607,44.58,-95,1
14:47:25:966,45.04,-80,9
14:47:26:310,45.48,-80,8
14:47:26:670,45.95,-88,7
14:47:27:013,46.39,-81,8
14:47:27:357,46.83,-90,6
14:47:27:716,47.29,-88,6
14:47:28:060,47.73,-84,8
14:47:28:419,48.19,-84,8
14:47:28:763,48.64,-82,10
14:47:29:123,49.12,-84,9
14:47:29:466,49.62,-85,8
14:47:29:810,50.12,-81,10
14:47:30:169,50.64,-86,8
14:47:30:513,51.14,-78,9
14:47:30:873,51.67,-91,6
14:47:31:218,52.17,-96,0
14:47:31:562,52.67,-81,10
14:47:31:921,53.19,-83,9
14:47:32:265,53.69,-84,8
14:47:32:625,54.21,-80,8
14:47:32:968,54.71,-78,9
14:47:33:312,55.21,-78,11
14:47:33:671,55.74,-73,11
14:47:34:015,56.24,-75,8
14:47:34:374,56.76,-70,8
14:47:34:718,57.26,-73,8
14:47:35:076,57.78,-73,8
14:47:35:420,58.28,-76,10
14:47:35:764,58.78,-79,10
14:47:36:123,59.3,-72,9
14:47:36:467,59.8,-74,10
14:47:36:826,60.32,-73,9
14:47:37:170,60.83,-72,9
14:47:37:514,61.33,-75,11
14:47:37:873,61.85,-75,11
14:47:38:217,62.35,-75,11
14:47:38:576,62.87,-76,8
14:47:38:920,63.37,-74,8
14:47:39:264,63.87,-73,11
14:47:39:623,64.39,-77,8
14:47:39:967,64.89,-78,10
14:47:40:326,65.53,-74,9
14:47:40:670,66.14,-75,11
14:47:41:029,66.78,-76,8
14:47:41:373,67.4,-76,11
14:47:41:717,68.02,-75,9
14:47:42:070,68.65,-74,8
14:47:42:429,69.29,-77,9
14:47:42:773,69.91,-73,8
14:47:43:117,70.52,-76,10
14:47:43:476,71.17,-79,8
14:47:43:820,71.78,-86,8
14:47:44:179,72.43,-83,9
14:47:44:523,73.04,-83,9
14:47:44:882,73.69,-81,11
14:47:45:226,74.3,-79,8
14:47:45:570,74.92,-78,9
14:47:45:929,75.56,-78,11
14:47:46:273,76.18,-80,9
14:47:46:632,76.82,-81,8
14:47:46:976,77.44,-89,7
14:47:47:320,78.05,-80,8
14:47:47:679,78.69,-83,8
14:47:48:023,79.31,-84,8
14:47:48:382,79.95,-83,8
14:47:48:726,80.57,-79,10
14:47:49:070,81.19,-81,10
14:47:49:429,81.83,-79,11
14:47:49:773,82.44,-78,9
14:47:50:132,83.09,-78,8
14:47:50:476,83.7,-78,9
14:47:50:835,84.35,-79,11
14:47:51:179,84.96,-79,8
14:47:51:523,85.56,-81,8
14:47:51:882,86.19,-83,7
14:47:52:226,86.79,-82,10
14:47:52:585,87.42,-79,8
14:47:52:929,88.03,-81,9
14:47:53:282,88.65,-77,9
14:47:53:626,89.25,-78,9
14:47:53:985,89.88,-78,9
14:47:54:329,90.49,-75,8
14:47:54:673,91.09,-82,8
14:47:55:032,91.72,-84,8
14:47:55:376,92.32,-82,7
14:47:55:735,92.95,-81,10
14:47:56:079,93.56,-82,7
14:47:56:438,94.19,-79,10
14:47:56:782,94.79,-79,10
14:47:57:126,95.4,-80,10
14:47:57:485,96.03,-79,8
14:47:57:829,96.63,-82,8
14:47:58:188,97.26,-83,7
14:47:58:532,97.86,-86,7
14:47:58:876,98.47,-78,11
14:47:59:235,99.1,-80,8
14:47:59:579,99.7,-80,8
14:47:59:938,100.33,-83,8
14:48:00:282,100.94,-82,10
14:48:00:641,101.57,-80,7
14:48:00:985,102.17,-82,8
14:48:01:329,102.77,-81,9
14:48:01:688,103.4,-79,7
14:48:02:032,104.01,-83,8
14:48:02:391,104.63,-85,8
14:48:02:735,105.23,-82,10
14:48:03:085,105.84,-85,7
14:48:03:429,106.43,-80,7
14:48:03:788,107.06,-79,8
14:48:04:132,107.65,-83,8
14:48:04:491,108.28,-81,9
14:48:04:835,108.87,-83,7
14:48:05:179,109.47,-87,9
14:48:05:538,110.09,-87,8
14:48:05:882,110.69,-80,8
14:48:06:241,111.32,-83,8
14:48:06:585,111.91,-81,8
14:48:06:944,112.54,-82,7
14:48:07:288,113.13,-87,8
14:48:07:632,113.73,-89,6
14:48:07:991,114.35,-86,7
14:48:08:335,114.95,-88,7
14:48:08:694,115.57,-89,6
14:48:09:038,116.17,-91,4
14:48:09:382,116.77,-84,8
14:48:09:741,117.39,-87,9
14:48:10:085,117.99,-85,7
14:48:10:444,118.61,-87,8
14:48:10:788,119.21,-82,8
14:48:11:147,119.83,-81,9
14:48:11:491,120.43,-82,10
14:48:11:835,121.03,-78,8
14:48:12:194,121.65,-82,7
14:48:12:538,122.25,-84,8
14:48:12:897,122.87,-78,9
14:48:13:241,123.4,-86,9
14:48:13:585,123.9,-84,9
14:48:13:944,124.41,-83,8
14:48:14:297,124.92,-85,7
14:48:14:641,125.42,-90,6
14:48:14:985,125.92,-85,7
14:48:15:344,126.44,-90,6
14:48:15:688,126.93,-89,7
14:48:16:047,127.45,-86,7
14:48:16:391,127.95,-92,4
14:48:16:750,128.47,-89,7
14:48:17:094,128.96,-94,3
14:48:17:438,129.46,-87,9
14:48:17:797,129.98,-87,8
14:48:18:141,130.47,-86,7
14:48:18:500,130.99,-84,7
14:48:18:844,131.49,-85,7
14:48:19:188,131.98,-93,4
14:48:19:547,132.5,-88,7
14:48:19:891,133,-90,6
14:48:20:250,133.52,-85,7
14:48:20:594,134.01,-83,7
14:48:20:938,134.51,-84,9
14:48:21:297,135.03,-89,7
14:48:21:641,135.53,-83,8
14:48:22:000,136.04,-87,8
14:48:22:344,136.54,-87,8
14:48:22:703,137.06,-88,8
14:48:23:052,137.56,-81,10
14:48:23:393,138.06,-87,8
14:48:23:752,138.57,-81,8
14:48:24:102,139.09,-83,7
14:48:24:445,139.6,-84,9
14:48:24:805,140.15,-84,8
14:48:25:148,140.66,-90,6
14:48:25:492,141.18,-93,5
14:48:25:851,141.72,-87,8
14:48:26:195,142.24,-91,5
14:48:26:555,142.78,-89,6
14:48:26:898,143.3,-88,7
14:48:27:242,143.82,-88,8
14:48:27:601,144.36,-87,8
14:48:27:945,144.88,-86,7
14:48:28:305,145.42,-85,7
14:48:28:648,145.94,-88,8
14:48:28:992,146.46,-86,8
14:48:29:351,147,-91,4
14:48:29:695,147.52,-93,4
14:48:30:054,148.06,-88,8
14:48:30:398,148.58,-90,6
14:48:30:758,149.12,-92,6
14:48:31:101,149.64,-90,7
14:48:31:452,150.17,-93,4
14:48:31:796,150.69,-88,8
14:48:32:159,151.24,-94,2
14:48:32:846,152.27,-94,3
14:48:33:199,152.81,-91,6
14:48:33:559,153.35,-90,6
14:48:33:903,153.87,-92,5
14:48:34:256,154.4,-92,5
14:48:34:599,154.92,-97,0
14:48:35:301,156,-94,4
14:48:35:660,156.58,-94,3
14:48:36:004,157.13,-98,-4
14:48:36:348,157.69,-97,-1
14:48:36:706,158.26,-99,-5
14:48:37:049,158.81,-95,4
14:48:37:409,159.39,-89,6
14:48:37:752,159.94,-93,5
14:48:38:112,160.52,-100,-10
14:48:38:799,161.62,-98,0
14:48:39:159,162.2,-98,-3
14:48:39:502,162.75,-95,3
14:48:40:549,164.43,-97,1
14:48:40:909,165.01,-91,5
14:48:41:252,165.56,-91,5
14:48:41:612,166.14,-96,0
14:48:41:955,166.69,-100,-11
14:48:42:315,167.27,-97,0
14:48:42:658,167.82,-93,5
14:48:43:002,168.37,-96,0
14:48:43:362,168.95,-96,0
14:48:43:705,169.5,-90,6
14:48:44:058,170.06,-93,5
14:48:44:402,170.62,-91,5
14:48:44:761,171.19,-87,7
14:48:45:101,171.74,-89,6
14:48:45:461,172.32,-88,8
14:48:45:805,172.87,-89,7
14:48:46:164,173.43,-93,5
14:48:46:508,173.97,-88,8
14:48:46:867,174.52,-88,7
14:48:47:211,175.05,-89,7
14:48:47:554,175.58,-98,-1
14:48:47:914,176.13,-92,4
14:48:48:258,176.67,-90,6
14:48:48:617,177.22,-87,9
14:48:48:961,177.75,-87,8
14:48:49:304,178.28,-89,7
14:48:49:664,178.83,-90,6
14:48:50:007,179.36,-88,7
14:48:50:367,179.92,-92,4
14:48:50:711,180.45,-94,5
14:48:51:070,181,-93,3
14:48:51:414,181.53,-93,4
14:48:51:757,182.06,-91,6
14:48:52:117,182.62,-89,7
14:48:52:820,183.7,-89,6
14:48:53:164,184.23,-95,3
14:48:53:507,184.76,-93,5
14:48:53:867,185.32,-95,4
14:48:54:210,185.85,-94,3
14:48:54:570,186.4,-91,5
14:48:54:914,186.93,-92,5
14:48:55:257,187.46,-97,1
14:48:55:617,188.02,-89,7
14:48:55:960,188.55,-94,4
14:48:56:312,189.09,-94,2
14:48:56:672,189.65,-87,9
14:48:57:016,190.18,-88,8
14:48:57:359,190.78,-90,6
14:48:57:719,191.42,-89,7
14:48:58:062,192.02,-91,5
14:48:58:422,192.65,-92,4
14:48:58:766,193.26,-90,6
14:48:59:109,193.86,-88,8
14:48:59:469,194.49,-86,7
14:48:59:812,195.09,-89,6
14:49:00:172,195.73,-91,5
14:49:00:515,196.33,-86,7
14:49:00:875,196.96,-85,7
14:49:01:219,197.57,-83,9
14:49:01:562,198.17,-85,8
14:49:01:922,198.8,-88,8
14:49:02:265,199.4,-87,9
14:49:02:625,200.04,-88,7
14:49:02:968,200.64,-90,5
14:49:03:312,201.24,-85,8
14:49:03:672,201.88,-90,7
14:49:04:015,202.48,-92,5
14:49:04:375,203.11,-85,7
14:49:04:718,203.71,-89,6
14:49:05:078,204.35,-93,4
14:49:05:422,204.95,-92,5
14:49:05:765,205.55,-88,8
14:49:06:125,206.19,-94,4
14:49:06:468,206.79,-96,1
14:49:06:828,207.42,-93,5
14:49:07:171,208.02,-95,2
14:49:07:515,208.63,-96,1
14:49:07:875,209.26,-89,7
14:49:08:218,209.78,-94,4
14:49:08:578,210.26,-92,5
14:49:08:921,210.73,-86,7
14:49:09:265,211.19,-95,3
14:49:09:624,211.68,-96,2
14:49:09:968,212.14,-98,0
14:49:10:328,212.63,-98,-1
14:49:10:671,213.09,-98,0
14:49:11:374,214.04,-98,-7
14:49:11:718,214.5,-98,-3
14:49:12:078,214.99,-95,1
14:49:12:421,215.45,-90,6
14:49:12:781,215.94,-88,8
14:49:13:124,216.4,-97,0
14:49:13:468,216.87,-99,-3
14:49:14:171,217.82,-100,-6
14:49:14:531,218.3,-100,-5
14:49:14:874,218.77,-99,-9
14:49:15:234,219.25,-99,-10
14:49:15:577,219.72,-98,-4
14:49:16:281,220.67,-99,-6
14:49:16:624,221.13,-97,0
14:49:16:984,221.62,-100,-4
14:49:17:322,222.07,-97,-1
14:49:17:681,222.56,-96,1
14:49:18:025,223.02,-96,0
14:49:18:384,223.51,-94,4
14:49:18:728,223.97,-98,0
14:49:19:072,224.44,-96,1
14:49:19:431,224.94,-91,5
14:49:20:134,225.92,-98,-1
14:49:20:478,226.39,-93,6
14:49:20:822,226.87,-98,-3
14:49:21:186,227.38,-97,0
14:49:21:529,227.85,-94,3
14:49:21:873,228.33,-97,1
14:49:22:233,228.83,-93,5
14:49:22:576,229.31,-91,5
14:49:22:936,229.81,-93,5
14:49:23:279,230.29,-96,1
14:49:23:623,230.76,-99,-3
14:49:23:982,231.26,-96,0
14:49:24:326,231.74,-98,0
14:49:24:686,232.24,-94,3
14:49:25:029,232.72,-98,-3
14:49:25:389,233.22,-93,4
14:49:25:732,233.69,-93,4
14:49:26:076,234.17,-92,5
14:49:26:436,234.67,-99,-2
14:49:26:779,235.15,-100,-9
14:49:27:139,235.65,-99,-3
14:49:27:482,236.12,-97,0
14:49:27:826,236.6,-97,1
14:49:28:179,237.09,-97,1
14:49:28:539,237.59,-93,4
14:49:28:882,238.07,-90,5
14:49:29:242,238.57,-91,4
14:49:29:585,239.04,-92,5
14:49:29:929,239.52,-91,5
14:49:30:289,240.11,-97,1
14:49:30:632,240.68,-95,1
14:49:30:992,241.28,-97,1
14:49:31:335,241.86,-94,3
14:49:31:679,242.43,-99,-2
14:49:32:039,243.04,-97,-1
14:49:32:382,243.61,-98,0
14:49:32:742,244.21,-97,0
14:49:33:085,244.79,-97,0
14:49:33:429,245.36,-95,2
14:49:33:788,245.96,-95,2
14:49:34:132,246.54,-96,0
14:49:34:492,247.14,-99,-1
14:49:34:835,247.72,-95,2
14:49:35:195,248.32,-98,-1
14:49:35:538,248.9,-99,-4
14:49:35:882,249.47,-97,-1
14:49:36:241,250.07,-96,0
14:49:36:585,250.65,-100,-3
14:49:36:945,251.25,-101,-11
14:49:37:288,251.83,-99,-3
14:49:37:632,252.4,-98,-3
14:49:37:991,253,-97,0
14:49:38:335,253.58,-96,0
14:49:38:695,254.18,-99,-3
14:49:39:036,254.75,-93,4
14:49:39:395,255.35,-96,1
14:49:39:739,255.93,-99,-1
14:49:40:082,256.5,-98,0
14:49:40:442,257.11,-98,-3
14:49:40:786,257.68,-100,-10
14:49:41:145,258.26,-99,0
14:49:42:192,259.86,-100,-3
14:49:42:535,260.39,-100,-5
14:49:43:239,261.46,-98,-3
14:49:44:645,263.61,-99,-4
14:49:44:988,264.14,-98,-3
14:49:45:348,264.69,-99,-3
14:49:46:395,266.29,-99,0
14:49:46:738,266.81,-99,-7
14:49:47:098,267.36,-100,-11
14:49:47:442,267.89,-100,-11
14:49:47:801,268.43,-100,-5
14:49:48:488,269.48,-99,-9
14:49:48:848,270.03,-98,-4
14:49:49:191,270.56,-100,-5
14:49:49:551,271.11,-98,0
14:49:49:895,271.63,-98,-3
14:49:50:246,272.17,-100,-5
14:49:50:589,272.7,-100,-6
14:49:50:949,273.25,-98,-6
14:49:51:996,274.85,-99,-9
14:49:52:339,275.33,-99,-7
14:49:53:042,276.33,-101,-8
14:49:53:402,276.83,-99,0
14:49:53:745,277.32,-97,1
14:49:54:105,277.83,-96,3
14:49:54:449,278.32,-93,3
14:49:54:792,278.8,-98,-1
14:49:55:152,279.31,-97,0
14:49:55:495,279.8,-96,2
14:49:55:855,280.3,-96,-1
14:49:56:198,280.79,-99,-3
14:49:56:542,281.28,-100,-6
14:49:56:902,281.79,-99,-3
14:49:57:245,282.27,-98,0
14:49:57:605,282.78,-100,-11
14:49:57:948,283.27,-101,-12
14:49:58:292,283.75,-100,-11
14:49:58:652,284.26,-100,-5
14:49:59:355,285.26,-99,-5
14:49:59:698,285.74,-99,-7
14:50:00:395,286.73,-100,-6
14:50:01:457,288.23,-100,-4
14:50:01:801,288.72,-99,-12
14:50:02:504,289.71,-98,-3
14:50:02:848,290.2,-99,0
14:50:03:207,290.72,-99,-7
14:50:03:551,291.23,-100,-6
14:50:03:910,291.77,-99,-9
14:50:04:254,292.28,-99,-11
14:50:04:957,293.33,-99,-1
14:50:05:301,293.84,-101,-9
14:50:05:660,294.37,-99,-9
14:50:06:004,294.88,-100,-10
14:50:06:348,295.4,-98,0
14:50:06:707,295.93,-100,-3
14:50:07:051,296.44,-99,-1
14:50:07:410,296.98,-96,2
14:50:07:754,297.49,-97,0
14:50:08:113,298.03,-96,0
14:50:08:457,298.54,-97,0
14:50:08:801,299.05,-99,-12
14:50:10:207,301.14,-98,-3
14:50:10:551,301.66,-97,-1
14:50:10:910,302.19,-98,-3
14:50:11:263,302.72,-97,1
14:50:12:310,304.27,-98,0
14:50:13:357,305.83,-100,-11
14:50:13:701,306.35,-99,-4
14:50:14:060,306.88,-98,-3
14:50:14:763,307.98,-100,-13
14:50:15:107,308.51,-99,-8
14:50:15:466,309.07,-100,-13
14:50:15:810,309.6,-101,-14
14:50:16:857,311.23,-100,-6
14:50:17:216,311.79,-100,-4
14:50:18:607,313.95,-101,-10
14:50:18:966,314.51,-98,0
14:50:19:310,315.04,-100,-6
14:50:20:013,316.13,-100,-6
14:50:20:357,316.67,-101,-9
14:50:20:716,317.23,-99,-6
14:50:21:413,318.31,-101,-12
14:50:21:757,318.84,-97,0
14:50:22:116,319.4,-99,-7
14:50:22:460,319.94,-99,-4
14:50:22:819,320.49,-99,-6
14:50:23:507,321.56,-100,-7
14:50:23:866,322.12,-99,-5
14:50:24:210,322.65,-98,-4
14:50:24:913,323.75,-99,-7
14:50:25:272,324.36,-101,-13
14:50:25:616,324.97,-101,-7
14:50:25:960,325.58,-99,-7
14:50:26:319,326.21,-100,-6
14:50:26:663,326.82,-100,-8
14:50:27:022,327.45,-100,-5
14:50:27:366,328.06,-99,-12
14:50:28:069,329.3,-100,-17
14:50:28:413,329.9,-99,0
14:50:28:772,330.54,-99,-11
14:50:30:163,332.99,-98,-3
14:50:30:522,333.63,-99,-9
14:50:31:225,334.87,-98,-5
14:50:31:569,335.47,-99,-6
14:50:32:616,337.32,-100,-15
14:50:33:319,338.56,-100,-9
14:50:33:663,339.17,-99,-10
14:50:34:366,340.41,-99,-10
14:50:35:428,342.28,-100,-5
14:50:35:772,342.89,-99,-3
14:50:36:814,344.49,-99,-12
14:50:38:580,347.09,-101,-12
14:50:39:626,348.63,-99,-8
14:50:39:970,349.14,-99,-8
14:50:40:330,349.67,-100,-9
14:50:41:017,350.68,-99,-5
14:50:41:374,351.21,-100,-9
14:50:41:718,351.71,-99,-3
14:50:42:430,352.76,-99,-5
14:50:43:477,354.3,-101,-13
14:50:44:180,355.34,-99,-13
14:50:44:524,355.85,-99,-4
14:50:44:883,356.37,-99,-11
14:50:45:227,356.88,-99,-5
14:50:45:930,357.92,-100,-7
14:50:46:633,358.95,-101,-12
14:50:46:977,359.46,-99,-6
14:50:47:321,359.89,-101,-10
14:50:47:680,360.34,-101,-9
14:50:48:024,360.77,-101,-8
14:50:48:383,361.22,-100,-13
14:50:49:071,362.08,-99,-7
14:50:49:430,362.53,-100,-6
14:50:49:774,362.96,-100,-3
14:50:50:133,363.41,-99,-7
14:50:50:477,363.84,-100,-7
14:50:50:836,364.29,-100,-5
14:50:51:524,365.15,-99,-5
14:50:51:883,365.6,-98,-4
14:50:52:227,366.03,-100,-6
14:50:52:586,366.48,-101,-8
14:50:52:930,366.91,-99,-10
14:50:53:627,367.78,-100,-11
14:50:53:986,368.23,-100,-5
14:50:54:689,369.11,-100,-13
14:50:55:377,369.97,-100,-6
14:50:56:080,370.85,-99,-9
14:50:57:137,372.17,-99,-15
14:50:57:481,372.6,-99,-8
14:50:57:828,373.04,-101,-8
14:50:58:187,373.52,-101,-8
14:50:58:537,374.02,-100,-5
14:50:58:880,374.5,-101,-9
14:50:59:239,375.01,-99,-6
