14:30:51:040,-101,-13
14:36:19:739,null
14:36:20:089,null
14:36:20:439,null
14:36:20:777,-101,-14
14:36:21:128,-101,-11
14:36:21:478,-100,-15
14:36:21:828,-101,-15
14:36:22:190,null
14:36:22:540,null
14:36:22:891,null
14:36:23:241,null
14:36:23:591,null
14:36:23:941,null
14:36:24:291,null
14:36:24:642,null
14:36:24:992,null
14:36:25:342,null
14:36:25:692,null
14:36:26:042,null
14:36:26:393,null
14:36:26:743,null
14:36:27:093,null
14:36:27:443,null
14:36:27:793,null
14:36:28:144,null
14:36:28:494,null
14:36:28:844,null
14:36:29:194,null
14:36:29:537,-101,-14
14:36:29:902,-101,-16
14:36:30:245,null
14:36:30:583,-101,-14
14:36:30:945,null
14:36:31:283,null
14:36:31:646,null
14:36:31:996,null
14:36:32:346,null
14:36:32:696,null
14:36:33:046,null
14:36:33:397,null
14:36:33:747,null
14:36:34:097,null
14:36:34:447,null
14:36:34:797,null
14:36:35:148,null
14:36:35:498,null
14:36:35:848,null
14:36:36:198,null
14:36:36:548,null
14:36:36:899,null
14:36:37:249,null
14:36:37:599,null
14:36:37:949,null
14:36:38:299,null
14:36:38:650,null
14:36:39:000,null
14:36:39:358,-101,-13
14:36:39:700,null
14:36:40:038,-101,-13
14:36:40:401,null
14:36:40:751,null
14:36:41:089,-100,-16
14:36:41:451,null
14:36:41:802,null
14:36:42:152,null
14:36:42:502,null
14:36:42:852,null
14:36:43:202,null
14:36:43:552,null
14:36:43:903,null
14:36:44:253,null
14:36:44:603,null
14:36:44:953,null
14:36:45:304,null
14:36:45:654,null
14:36:46:004,null
14:36:46:354,null
14:36:46:703,null
14:36:47:055,null
14:36:47:405,null
14:36:47:754,null
14:36:48:105,null
14:36:48:455,null
14:36:48:798,-100,-16
14:36:49:156,null
14:36:49:506,null
14:36:49:856,null
14:36:50:206,null
14:36:50:556,null
14:36:50:906,null
14:36:51:257,null
14:36:51:607,null
14:36:51:957,null
14:36:52:308,null
14:36:52:658,null
14:36:53:008,null
14:36:53:357,null
14:36:53:708,null
14:36:54:058,null
14:36:54:409,null
14:36:54:759,null
14:36:55:109,null
14:36:55:459,null
14:36:55:810,null
14:36:56:160,null
14:36:56:509,null
14:36:56:860,null
14:36:57:210,null
14:36:57:561,null
14:36:57:911,null
14:36:58:261,null
14:36:58:611,null
14:36:58:961,null
14:36:59:311,null
14:36:59:662,null
14:37:00:012,null
14:37:00:361,null
14:37:00:712,null
14:37:01:062,null
14:37:01:412,null
14:37:01:763,null
14:37:02:113,null
14:37:02:463,null
14:37:02:814,null
14:37:03:163,null
14:37:03:514,null
14:37:03:863,null
14:37:04:214,null
14:37:04:565,null
14:37:04:915,null
14:37:05:264,null
14:37:05:614,null
14:37:05:965,null
14:37:06:316,null
14:37:06:665,null
14:37:07:015,null
14:37:07:365,null
14:37:07:716,null
14:37:08:066,null
14:37:08:416,null
14:37:08:767,null
14:37:09:117,null
14:37:09:466,null
14:37:09:817,null
14:37:10:168,null
14:37:10:518,null
14:37:10:867,null
14:37:11:218,null
14:37:11:568,null
14:37:11:919,null
14:37:12:268,null
14:37:12:618,null
14:37:12:970,null
14:37:13:320,null
14:37:13:669,null
14:37:14:019,null
14:37:14:369,null
14:37:14:720,null
14:37:15:071,null
14:37:15:420,null
14:37:15:770,null
14:37:16:120,null
14:37:16:472,null
14:37:16:822,null
14:37:17:171,null
14:37:17:521,null
14:37:17:871,null
14:37:18:222,null
14:37:18:572,null
14:37:18:923,null
14:37:19:272,null
14:37:19:622,null
14:37:19:973,null
14:37:20:323,null
14:37:20:673,null
14:37:21:023,null
14:37:21:373,null
14:37:21:725,null
14:37:22:074,null
14:37:22:424,null
14:37:22:774,null
14:37:23:124,null
14:37:23:475,null
14:37:23:825,null
14:37:24:175,null
14:37:24:525,null
14:37:24:875,null
14:37:25:226,null
14:37:25:576,null
14:37:25:926,null
14:37:26:276,null
14:37:26:626,null
14:37:26:977,null
14:37:27:327,null
14:37:27:677,null
14:37:28:027,null
14:37:28:377,null
14:37:28:728,null
14:37:29:078,null
14:37:29:428,null
14:37:29:778,null
14:37:30:128,null
14:37:30:479,null
14:37:30:829,null
14:37:31:179,null
14:37:31:529,null
14:37:31:879,null
14:37:32:230,null
14:37:32:580,null
14:37:32:930,null
14:37:33:280,null
14:37:33:630,null
14:37:33:981,null
14:37:34:331,null
14:37:34:681,null
14:37:35:031,null
14:37:35:381,null
14:37:35:732,null
14:37:36:082,null
14:37:36:432,null
14:37:36:782,null
14:37:37:132,null
14:37:37:483,null
14:37:37:833,null
14:37:38:183,null
14:37:38:533,null
14:37:38:883,null
14:37:39:234,null
14:37:39:584,null
14:37:39:934,null
14:37:40:284,null
14:37:40:634,null
14:37:40:985,null
14:37:41:335,null
14:37:41:685,null
14:37:42:035,null
14:37:42:385,null
14:37:42:736,null
14:37:43:086,null
14:37:43:436,null
14:37:43:786,null
14:37:44:136,null
14:37:44:487,null
14:37:44:837,null
14:37:45:187,null
14:37:45:537,null
14:37:45:888,null
14:37:46:238,null
14:37:46:588,null
14:37:46:938,null
14:37:47:288,null
14:37:47:639,null
14:37:47:989,null
14:37:48:339,null
14:37:48:689,null
14:37:49:039,null
14:37:49:390,null
14:37:49:740,null
14:37:50:090,null
14:37:50:440,null
14:37:50:790,null
14:37:51:141,null
14:37:51:491,null
14:37:51:841,null
14:37:52:191,null
14:37:52:541,null
14:37:52:892,null
14:37:53:242,null
14:37:53:592,null
14:37:53:942,null
14:37:54:292,null
14:37:54:643,null
14:37:54:993,null
14:37:55:343,null
14:37:55:693,null
14:37:56:043,null
14:37:56:394,null
14:37:56:744,null
14:37:57:094,null
14:37:57:444,null
14:37:57:794,null
14:37:58:145,null
14:37:58:495,null
14:37:58:845,null
14:37:59:195,null
14:37:59:545,null
14:37:59:896,null
14:38:00:246,null
14:38:00:596,null
14:38:00:946,null
14:38:01:296,null
14:38:01:647,null
14:38:01:997,null
14:38:02:347,null
14:38:02:697,null
14:38:03:047,null
14:38:03:398,null
14:38:03:748,null
14:38:04:098,null
14:38:04:448,null
14:38:04:798,null
14:38:05:149,null
14:38:05:499,null
14:38:05:849,null
14:38:06:199,null
14:38:06:549,null
14:38:06:900,null
14:38:07:250,null
14:38:07:600,null
14:38:07:950,null
14:38:08:288,-101,-13
14:38:08:638,null
14:38:09:001,null
14:38:09:351,null
14:38:09:689,-100,-17
14:38:10:039,-100,-15
14:38:10:402,null
14:38:10:740,-101,-14
14:38:11:090,-101,-15
14:38:11:440,-101,-14
14:38:11:802,null
14:38:12:141,-101,-13
14:38:12:491,-101,-12
14:38:12:841,-100,-13
14:38:13:191,-101,-12
14:38:13:553,null
14:38:13:904,null
14:38:14:242,null
14:38:14:604,null
14:38:14:954,null
14:38:15:304,null
14:38:15:654,null
14:38:16:005,null
14:38:16:355,null
14:38:16:705,null
14:38:17:043,-100,-17
14:38:17:406,null
14:38:17:756,null
14:38:18:094,-100,-15
14:38:18:444,-101,-14
14:38:18:794,-101,-15
14:38:19:157,null
14:38:19:495,-101,-12
14:38:19:845,-101,-14
14:38:20:206,null
14:38:20:558,null
14:38:20:908,null
14:38:21:246,null
14:38:21:596,-100,-15
14:38:21:946,-101,-13
14:38:22:296,-101,-14
14:38:22:647,-101,-12
14:38:22:997,-100,-15
14:38:23:346,-101,-12
14:38:23:697,-100,-14
14:38:24:047,-100,-16
14:38:24:398,-100,-17
14:38:24:748,-101,-14
14:38:25:098,-100,-15
14:38:25:447,-100,-12
14:38:25:798,-100,-14
14:38:26:149,-101,-15
14:38:26:499,-101,-14
14:38:26:861,null
14:38:27:199,-100,-14
14:38:27:562,null
14:38:27:899,-101,-15
14:38:28:250,-100,-16
14:38:28:601,-100,-16
14:38:28:949,-101,-15
14:38:29:300,-100,-15
14:38:29:651,-101,-14
14:38:30:012,null
14:38:30:350,-100,-11
14:38:30:701,-100,-14
14:38:31:052,-101,-14
14:38:31:402,-101,-14
14:38:31:751,-101,-13
14:38:32:102,-101,-14
14:38:32:451,-101,-13
14:38:32:802,-102,-14
14:38:33:165,null
14:38:33:503,-100,-14
14:38:33:852,-100,-15
14:38:34:202,-100,-15
14:38:34:565,null
14:38:34:915,null
14:38:35:254,-100,-14
14:38:35:616,null
14:38:35:966,null
14:38:36:305,-101,-13
14:38:36:654,-101,-11
14:38:37:005,-100,-12
14:38:37:355,-100,-13
14:38:37:704,-100,-11
14:38:38:056,-100,-10
14:38:38:405,-100,-12
14:38:38:756,-101,-10
14:38:39:105,-101,-10
14:38:39:467,null
14:38:39:806,-101,-8
14:38:40:157,-101,-8
14:38:40:506,-101,-8
14:38:40:868,null
14:38:41:206,-100,-10
14:38:41:557,-100,-11
14:38:41:908,-100,-10
14:38:42:258,-101,-7
14:38:42:607,-101,-8
14:38:42:957,-100,-10
14:38:43:309,-101,-9
14:38:43:658,-101,-7
14:38:44:008,-100,-9
14:38:44:371,null
14:38:44:708,-100,-12
14:38:45:060,-100,-12
14:38:45:409,-100,-13
14:38:45:759,-101,-11
14:38:46:110,-100,-11
14:38:46:460,-100,-10
14:38:46:810,-100,-11
14:38:47:160,-100,-12
14:38:47:522,null
14:38:47:860,-100,-13
14:38:48:211,-100,-12
14:38:48:562,-100,-11
14:38:48:911,-101,-11
14:38:49:261,-101,-10
14:38:49:624,null
14:38:49:962,-101,-11
14:38:50:312,-100,-13
14:38:50:662,-100,-13
14:38:51:012,-100,-13
14:38:51:374,null
14:38:51:725,null
14:38:52:063,-101,-11
14:38:52:425,null
14:38:52:763,-100,-12
14:38:53:113,-101,-11
14:38:53:463,-101,-11
14:38:53:815,-100,-16
14:38:54:177,null
14:38:54:514,-100,-11
14:38:54:864,-99,-7
14:38:55:214,-101,-8
14:38:55:565,-100,-10
14:38:55:915,-100,-6
14:38:56:266,-101,-6
14:38:56:627,null
14:38:56:965,-100,-4
14:38:57:316,-100,-3
14:38:57:666,-99,-4
14:38:58:028,null
14:38:58:366,-99,-1
14:38:58:717,-99,-2
14:38:59:067,-99,-2
14:38:59:417,-99,-6
14:38:59:767,-99,-6
14:39:00:117,-99,-7
14:39:00:467,-99,-6
14:39:00:818,-100,-4
14:39:01:168,-98,-3
14:39:01:518,-99,-4
14:39:01:868,-99,-4
14:39:02:219,-100,-5
14:39:02:569,-100,-5
14:39:02:919,-100,-11
14:39:03:269,-100,-6
14:39:03:619,-100,-5
14:39:03:982,null
14:39:04:332,null
14:39:04:670,-100,-6
14:39:05:020,-101,-7
14:39:05:370,-100,-10
14:39:05:721,-99,-8
14:39:06:071,-100,-5
14:39:06:421,-99,-6
14:39:06:771,-100,-5
14:39:07:121,-99,-7
14:39:07:484,null
14:39:07:822,-101,-7
14:39:08:172,-100,-8
14:39:08:522,-100,-9
14:39:08:872,-100,-14
14:39:09:223,-101,-6
14:39:09:585,null
14:39:09:923,-99,-8
14:39:10:273,-101,-6
14:39:10:623,-100,-4
14:39:10:974,-99,-4
14:39:11:324,-99,-4
14:39:11:674,-99,-2
14:39:12:036,null
14:39:12:374,-99,-3
14:39:12:725,-101,-6
14:39:13:075,-99,-5
14:39:13:425,-99,-3
14:39:13:775,-100,-4
14:39:14:137,null
14:39:14:476,-100,-3
14:39:14:826,-100,-3
14:39:15:176,-99,-4
14:39:15:526,-99,-2
14:39:15:876,-99,-4
14:39:16:227,-99,-5
14:39:16:589,null
14:39:16:927,-99,-4
14:39:17:277,-100,-1
14:39:17:627,-98,-2
14:39:17:978,-98,-1
14:39:18:328,-98,0
14:39:18:678,-98,0
14:39:19:028,-99,-1
14:39:19:378,-99,-1
14:39:19:729,-99,-2
14:39:20:079,-99,-3
14:39:20:429,-99,-5
14:39:20:779,-100,-3
14:39:21:129,-99,-3
14:39:21:480,-98,-3
14:39:21:830,-100,-4
14:39:22:180,-99,-4
14:39:22:530,-101,-8
14:39:22:880,-100,-4
14:39:23:231,-99,-5
14:39:23:581,-99,-3
14:39:23:931,-99,-5
14:39:24:281,-101,-5
14:39:24:631,-101,-8
14:39:24:982,-100,-9
14:39:25:332,-101,-7
14:39:25:682,-99,-7
14:39:26:032,-100,-4
14:39:26:382,-100,-5
14:39:26:733,-99,-7
14:39:27:083,-99,-6
14:39:27:433,-100,-3
14:39:27:783,-100,-4
14:39:28:146,null
14:39:28:484,-100,-6
14:39:28:834,-99,-4
14:39:29:184,-100,-4
14:39:29:534,-99,-5
14:39:29:884,-99,-4
14:39:30:235,-99,-6
14:39:30:585,-100,-7
14:39:30:935,-100,-6
14:39:31:285,-101,-8
14:39:31:635,-101,-7
14:39:31:986,-101,-7
14:39:32:336,-101,-7
14:39:32:686,-100,-9
14:39:33:036,-100,-8
14:39:33:386,-101,-6
14:39:33:737,-99,-7
14:39:34:087,-100,-4
14:39:34:437,-99,-5
14:39:34:787,-99,-5
14:39:35:138,-100,-7
14:39:35:488,-101,-7
14:39:35:838,-100,-13
14:39:36:188,-100,-15
14:39:36:538,-99,-9
14:39:36:901,null
14:39:37:251,null
14:39:37:589,-100,-8
14:39:37:951,null
14:39:38:301,null
14:39:38:640,-100,-10
14:39:38:990,-100,-5
14:39:39:340,-101,-7
14:39:39:690,-101,-9
14:39:40:040,-101,-7
14:39:40:391,-100,-9
14:39:40:741,-100,-10
14:39:41:091,-99,-8
14:39:41:441,-101,-6
14:39:41:791,-101,-7
14:39:42:142,-101,-7
14:39:42:492,-100,-10
14:39:42:842,-101,-9
14:39:43:204,null
14:39:43:542,-100,-8
14:39:43:893,-101,-7
14:39:44:243,-100,-7
14:39:44:593,-100,-6
14:39:44:943,-99,-6
14:39:45:293,-100,-6
14:39:45:644,-100,-10
14:39:45:994,-100,-10
14:39:46:344,-101,-8
14:39:46:694,-100,-5
14:39:47:044,-99,-6
14:39:47:407,null
14:39:47:745,-100,-8
14:39:48:095,-100,-6
14:39:48:445,-99,-7
14:39:48:795,-101,-5
14:39:49:146,-101,-7
14:39:49:508,null
14:39:49:846,-100,-6
14:39:50:196,-99,-8
14:39:50:546,-99,-9
14:39:50:897,-101,-10
14:39:51:247,-100,-11
14:39:51:597,-100,-13
14:39:51:947,-100,-12
14:39:52:296,-101,-12
14:39:52:660,null
14:39:53:010,null
14:39:53:348,-100,-11
14:39:53:710,null
14:39:54:048,-101,-13
14:39:54:399,-100,-14
14:39:54:749,-101,-11
14:39:55:111,null
14:39:55:449,-101,-15
14:39:55:798,-102,-14
14:39:56:162,null
14:39:56:500,-101,-16
14:39:56:862,null
14:39:57:212,null
14:39:57:563,null
14:39:57:901,null
14:39:58:262,null
14:39:58:613,null
14:39:58:963,null
14:39:59:314,null
14:39:59:664,null
14:40:00:014,null
14:40:00:364,null
14:40:00:713,null
14:40:01:065,null
14:40:01:402,-101,-16
14:40:01:765,null
14:40:02:114,null
14:40:02:452,-100,-15
14:40:02:816,null
14:40:03:153,-101,-14
14:40:03:516,null
14:40:03:866,null
14:40:04:203,-101,-15
14:40:04:555,-101,-11
14:40:04:916,null
14:40:05:266,null
14:40:05:605,-101,-14
14:40:05:967,null
14:40:06:305,-99,-10
14:40:06:656,-100,-12
14:40:07:006,-101,-8
14:40:07:355,-100,-9
14:40:07:705,-100,-10
14:40:08:057,-100,-11
14:40:08:406,-101,-9
14:40:08:757,-101,-10
14:40:09:107,-101,-14
14:40:09:456,-101,-11
14:40:09:808,-101,-11
14:40:10:158,-101,-10
14:40:10:508,-100,-13
14:40:10:858,-100,-11
14:40:11:219,null
14:40:11:558,-101,-10
14:40:11:921,null
14:40:12:258,-101,-12
14:40:12:608,-100,-15
14:40:12:971,null
14:40:13:310,-101,-9
14:40:13:671,null
14:40:14:009,-100,-12
14:40:14:360,-101,-12
14:40:14:710,-101,-14
14:40:15:072,null
14:40:15:410,-101,-16
14:40:15:761,-101,-14
14:40:16:110,-101,-12
14:40:16:460,-100,-14
14:40:16:812,-100,-16
14:40:17:173,null
14:40:17:524,null
14:40:17:873,null
14:40:18:223,null
14:40:18:574,null
14:40:18:924,null
14:40:19:275,null
14:40:19:625,null
14:40:19:974,null
14:40:20:325,null
14:40:20:675,null
14:40:21:025,null
14:40:21:375,null
14:40:21:725,null
14:40:22:076,null
14:40:22:426,null
14:40:22:776,null
14:40:23:126,null
14:40:23:476,null
14:40:23:827,null
14:40:24:178,null
14:40:24:527,null
14:40:24:878,null
14:40:25:228,null
14:40:25:578,null
14:40:25:916,-100,-15
14:40:26:266,-100,-16
14:40:26:616,-100,-15
14:40:26:966,-101,-14
14:40:27:318,-100,-13
14:40:27:667,-100,-15
14:40:28:017,-101,-13
14:40:28:367,-101,-13
14:40:28:717,-100,-13
14:40:29:068,-100,-13
14:40:29:418,-100,-11
14:40:29:768,-100,-15
14:40:30:118,-101,-12
14:40:30:468,-100,-10
14:40:30:819,-100,-8
14:40:31:181,null
14:40:31:531,null
14:40:31:869,-100,-10
14:40:32:232,null
14:40:32:570,-100,-8
14:40:32:920,-100,-9
14:40:33:270,-101,-7
14:40:33:620,-101,-9
14:40:33:970,-100,-10
14:40:34:321,-101,-6
14:40:34:671,-101,-6
14:40:35:021,-101,-6
14:40:35:371,-99,-7
14:40:35:734,null
14:40:36:072,-100,-5
14:40:36:422,-101,-5
14:40:36:772,-101,-7
14:40:37:122,-100,-10
14:40:37:473,-101,-7
14:40:37:823,-101,-6
14:40:38:173,-99,-8
14:40:38:523,-101,-6
14:40:38:873,-99,-8
14:40:39:224,-99,-6
14:40:39:574,-99,-7
14:40:39:924,-100,-4
14:40:40:274,-99,-5
14:40:40:624,-100,-5
14:40:40:975,-99,-5
14:40:41:325,-100,-4
14:40:41:675,-100,-4
14:40:42:025,-100,-6
14:40:42:375,-99,-7
14:40:42:726,-99,-6
14:40:43:076,-99,-6
14:40:43:426,-99,-5
14:40:43:776,-100,-4
14:40:44:126,-99,-5
14:40:44:477,-100,-4
14:40:44:827,-100,-4
14:40:45:177,-100,-5
14:40:45:527,-100,-4
14:40:45:877,-100,-2
14:40:46:228,-99,-2
14:40:46:578,-99,-1
14:40:46:928,-98,0
14:40:47:278,-98,-1
14:40:47:628,-98,0
14:40:47:979,-98,0
14:40:48:329,-99,0
14:40:48:679,-98,-2
14:40:49:029,-99,-2
14:40:49:379,-100,-3
14:40:49:730,-98,-2
14:40:50:080,-100,-3
14:40:50:430,-99,-4
14:40:50:780,-100,-4
14:40:51:130,-99,-6
14:40:51:481,-99,-6
14:40:51:831,-100,-6
14:40:52:181,-100,-4
14:40:52:531,-99,-3
14:40:52:881,-99,-4
14:40:53:232,-101,-5
14:40:53:582,-99,-9
14:40:53:932,-100,-11
14:40:54:282,-101,-6
14:40:54:632,-101,-9
14:40:54:983,-101,-9
14:40:55:333,-101,-12
14:40:55:683,-100,-13
14:40:56:033,-100,-13
14:40:56:383,-100,-15
14:40:56:734,-100,-13
14:40:57:084,-101,-10
14:40:57:434,-100,-13
14:40:57:784,-101,-8
14:40:58:134,-101,-10
14:40:58:485,-100,-11
14:40:58:835,-101,-8
14:40:59:185,-101,-8
14:40:59:535,-100,-7
14:40:59:898,null
14:41:00:236,-99,-8
14:41:00:586,-99,-9
14:41:00:936,-101,-9
14:41:01:298,null
14:41:01:636,-101,-6
14:41:01:987,-100,-3
14:41:02:337,-100,-4
14:41:02:687,-100,-3
14:41:03:037,-100,-3
14:41:03:387,-99,-5
14:41:03:738,-98,-3
14:41:04:088,-100,-3
14:41:04:450,null
14:41:04:788,-100,-3
14:41:05:138,-99,-8
14:41:05:489,-101,-6
14:41:05:839,-99,-8
14:41:06:189,-100,-5
14:41:06:539,-100,-6
14:41:06:902,null
14:41:07:240,-101,-7
14:41:07:590,-101,-7
14:41:07:940,-100,-7
14:41:08:290,-99,-5
14:41:08:641,-99,-8
14:41:08:991,-101,-7
14:41:09:341,-100,-5
14:41:09:691,-100,-5
14:41:10:041,-99,-6
14:41:10:392,-99,-6
14:41:10:742,-100,-6
14:41:11:092,-100,-6
14:41:11:442,-100,-8
14:41:11:792,-101,-7
14:41:12:155,null
14:41:12:493,-99,-9
14:41:12:843,-100,-6
14:41:13:193,-100,-4
14:41:13:543,-100,-5
14:41:13:894,-101,-6
14:41:14:244,-99,-7
14:41:14:594,-99,-5
14:41:14:944,-99,-5
14:41:15:294,-99,-5
14:41:15:645,-100,-5
14:41:15:995,-100,-6
14:41:16:357,null
14:41:16:695,-101,-7
14:41:17:045,-100,-6
14:41:17:396,-101,-7
14:41:17:746,-100,-9
14:41:18:096,-99,-9
14:41:18:446,-100,-8
14:41:18:796,-101,-7
14:41:19:147,-100,-8
14:41:19:497,-101,-6
14:41:19:847,-101,-5
14:41:20:197,-100,-5
14:41:20:547,-100,-3
14:41:20:898,-99,-3
14:41:21:248,-101,-10
14:41:21:598,-100,-8
14:41:21:959,null
14:41:22:298,-100,-7
14:41:22:649,-99,-7
14:41:22:998,-99,-6
14:41:23:349,-99,-6
14:41:23:699,-100,-4
14:41:24:049,-99,-6
14:41:24:412,null
14:41:24:750,-100,-6
14:41:25:100,-99,-8
14:41:25:450,-99,-7
14:41:25:800,-99,-7
14:41:26:151,-100,-7
14:41:26:501,-100,-8
14:41:26:862,null
14:41:27:213,null
14:41:27:564,null
14:41:27:913,null
14:41:28:264,null
14:41:28:614,null
14:41:28:963,null
14:41:29:314,null
14:41:29:653,-100,-15
14:41:30:003,-101,-13
14:41:30:352,-101,-16
14:41:30:703,-101,-12
14:41:31:053,-101,-11
14:41:31:404,-100,-13
14:41:31:754,-101,-11
14:41:32:115,null
14:41:32:454,-101,-12
14:41:32:817,null
14:41:33:155,-100,-14
14:41:33:516,null
14:41:33:867,null
14:41:34:216,null
14:41:34:568,null
14:41:34:906,-101,-13
14:41:35:267,null
14:41:35:606,-101,-12
14:41:35:956,-100,-13
14:41:36:306,-101,-12
14:41:36:657,-101,-9
14:41:37:019,null
14:41:37:356,-100,-9
14:41:37:719,null
14:41:38:056,-101,-6
