14:30:51:040,-101,-13
14:41:38:408,-100,-7
14:41:38:757,-101,-6
14:41:39:107,-101,-6
14:41:39:458,-99,-7
14:41:39:808,-99,-8
14:41:40:170,null
14:41:40:508,-99,-7
14:41:40:859,-100,-4
14:41:41:209,-99,-4
14:41:41:559,-99,-3
14:41:41:910,-98,-2
14:41:42:260,-99,-2
14:41:42:609,-98,-3
14:41:42:959,-99,-3
14:41:43:311,-99,-4
14:41:43:661,-98,-3
14:41:44:010,-99,-1
14:41:44:360,-99,-3
14:41:44:710,-99,-3
14:41:45:062,-99,-4
14:41:45:411,-99,-4
14:41:45:761,-100,-3
14:41:46:111,-100,-3
14:41:46:461,-100,-2
14:41:46:812,-99,-4
14:41:47:163,-99,-5
14:41:47:513,-99,-4
14:41:47:862,-98,-2
14:41:48:213,-99,0
14:41:48:563,-98,-1
14:41:48:914,-98,0
14:41:49:263,-99,0
14:41:49:613,-98,0
14:41:49:964,-99,0
14:41:50:315,-98,-2
14:41:50:664,-98,0
14:41:51:014,-98,0
14:41:51:364,-99,-3
14:41:51:715,-101,-9
14:41:52:065,-100,-12
14:41:52:415,-100,-9
14:41:52:765,-99,-7
14:41:53:115,-100,-5
14:41:53:465,-100,-5
14:41:53:816,-99,-4
14:41:54:166,-100,-4
14:41:54:517,-100,-4
14:41:54:866,-99,-3
14:41:55:216,-99,-2
14:41:55:567,-100,-2
14:41:55:917,-99,-2
14:41:56:267,-98,-2
14:41:56:617,-99,-1
14:41:56:967,-98,-3
14:41:57:318,-99,-1
14:41:57:680,null
14:41:58:018,-99,-1
14:41:58:368,-98,-3
14:41:58:718,-101,-6
14:41:59:070,-98,-3
14:41:59:419,-99,-4
14:41:59:769,-100,-4
14:42:00:131,null
14:42:00:469,-100,-4
14:42:00:820,-100,-3
14:42:01:170,-100,-2
14:42:01:520,-99,-3
14:42:01:870,-99,-2
14:42:02:220,-98,-3
14:42:02:571,-99,-6
14:42:02:921,-99,-8
14:42:03:271,-101,-7
14:42:03:621,-100,-13
14:42:03:971,-100,-15
14:42:04:334,null
14:42:04:672,-101,-9
14:42:05:022,-100,-10
14:42:05:372,-100,-8
14:42:05:722,-101,-10
14:42:06:073,-101,-10
14:42:06:435,null
14:42:06:785,null
14:42:07:123,-101,-9
14:42:07:473,-99,-9
14:42:07:824,-99,-7
14:42:08:174,-101,-6
14:42:08:536,null
14:42:08:874,-101,-5
14:42:09:224,-101,-6
14:42:09:575,-101,-7
14:42:09:925,-100,-10
14:42:10:275,-100,-5
14:42:10:625,-100,-2
14:42:10:988,null
14:42:11:326,-100,-5
14:42:11:676,-101,-6
14:42:12:026,-100,-10
14:42:12:376,-98,-3
14:42:12:727,-99,-2
14:42:13:077,-100,-5
14:42:13:427,-99,-6
14:42:13:777,-99,-4
14:42:14:127,-99,-4
14:42:14:478,-98,-4
14:42:14:828,-99,-5
14:42:15:190,null
14:42:15:528,-97,0
14:42:15:878,-98,-2
14:42:16:229,-99,-1
14:42:16:579,-98,-1
14:42:16:929,-98,-2
14:42:17:279,-98,-2
14:42:17:629,-100,-8
14:42:17:980,-99,-6
14:42:18:330,-100,-3
14:42:18:680,-99,-2
14:42:19:030,-98,-1
14:42:19:380,-97,0
14:42:19:731,-97,0
14:42:20:081,-97,0
14:42:20:431,-97,0
14:42:20:781,-97,0
14:42:21:131,-99,-3
14:42:21:482,-99,-2
14:42:21:832,-99,-2
14:42:22:182,-99,-3
14:42:22:532,-99,-4
14:42:22:882,-100,-3
14:42:23:233,-98,0
14:42:23:583,-98,0
14:42:23:933,-96,2
14:42:24:283,-96,2
14:42:24:633,-96,2
14:42:24:984,-97,0
14:42:25:334,-96,0
14:42:25:684,-96,1
14:42:26:034,-95,2
14:42:26:384,-96,1
14:42:26:735,-98,0
14:42:27:085,-99,-1
14:42:27:435,-100,-5
14:42:27:785,-100,-13
14:42:28:135,-100,-10
14:42:28:486,-99,-4
14:42:28:836,-98,0
14:42:29:186,-98,-1
14:42:29:536,-98,-1
14:42:29:886,-99,-1
14:42:30:237,-99,-1
14:42:30:587,-98,-1
14:42:30:937,-97,0
14:42:31:287,-96,0
14:42:31:637,-96,1
14:42:31:988,-100,-2
14:42:32:338,-99,-6
14:42:32:688,-100,-11
14:42:33:038,-100,-15
14:42:33:388,-100,-8
14:42:33:739,-97,0
14:42:34:089,-101,-7
14:42:34:451,null
14:42:34:801,null
14:42:35:139,-100,-10
14:42:35:490,-100,-4
14:42:35:852,null
14:42:36:190,-98,-3
14:42:36:540,-100,-9
14:42:36:890,-100,-6
14:42:37:241,-99,-8
14:42:37:591,-99,-7
14:42:37:941,-100,-9
14:42:38:291,-99,-5
14:42:38:641,-101,-8
14:42:38:992,-100,-9
14:42:39:342,-100,-6
14:42:39:692,-99,-8
14:42:40:054,null
14:42:40:392,-99,-8
14:42:40:755,null
14:42:41:093,-101,-5
14:42:41:455,null
14:42:41:805,null
14:42:42:143,-101,-15
14:42:42:494,-101,-15
14:42:42:844,-101,-14
14:42:43:206,null
14:42:43:556,null
14:42:43:895,-102,-12
14:42:44:245,-100,-12
14:42:44:595,-101,-9
14:42:44:945,-100,-12
14:42:45:295,-99,-6
14:42:45:646,-101,-5
14:42:45:996,-99,-7
14:42:46:346,-100,-9
14:42:46:696,-100,-13
14:42:47:046,-102,-15
14:42:47:409,null
14:42:47:759,null
14:42:48:109,null
14:42:48:459,null
14:42:48:809,null
14:42:49:148,-101,-13
14:42:49:498,-100,-11
14:42:49:848,-100,-12
14:42:50:210,null
14:42:50:560,null
14:42:50:911,null
14:42:51:249,-102,-13
14:42:51:599,-101,-14
14:42:51:949,-101,-11
14:42:52:299,-101,-13
14:42:52:650,-101,-13
14:42:53:000,-101,-9
14:42:53:350,-101,-8
14:42:53:700,-101,-10
14:42:54:061,null
14:42:54:401,-100,-16
14:42:54:763,null
14:42:55:113,null
14:42:55:451,-99,-4
14:42:55:801,-99,-4
14:42:56:164,null
14:42:56:514,null
14:42:56:852,-99,-3
14:42:57:202,-99,-4
14:42:57:552,-99,-4
14:42:57:903,-99,-2
14:42:58:253,-98,-2
14:42:58:603,-98,-2
14:42:58:964,null
14:42:59:303,-100,-5
14:42:59:654,-101,-7
14:43:00:004,-101,-6
14:43:00:354,-100,-6
14:43:00:704,-100,-1
14:43:01:054,-99,-5
14:43:01:404,-100,-2
14:43:01:755,-98,-1
14:43:02:105,-99,-3
14:43:02:454,-99,-2
14:43:02:805,-99,-1
14:43:03:168,null
14:43:03:506,-99,-2
14:43:03:856,-99,-5
14:43:04:205,-98,-3
14:43:04:556,-99,0
14:43:04:907,-99,-1
14:43:05:256,-98,-3
14:43:05:607,-99,-6
14:43:05:957,-99,-6
14:43:06:306,-99,-4
14:43:06:658,-98,-3
14:43:07:008,-99,-2
14:43:07:357,-99,-2
14:43:07:708,-99,-2
14:43:08:057,-99,-4
14:43:08:408,-100,-2
14:43:08:759,-98,-1
14:43:09:108,-98,-2
14:43:09:459,-98,-2
14:43:09:808,-99,0
14:43:10:160,-98,-3
14:43:10:510,-99,-1
14:43:10:860,-100,-2
14:43:11:210,-98,-2
14:43:11:560,-98,-2
14:43:11:911,-99,-1
14:43:12:260,-98,-2
14:43:12:611,-99,-1
14:43:12:961,-100,-4
14:43:13:311,-98,-1
14:43:13:662,-98,0
14:43:14:012,-98,1
14:43:14:361,-98,-1
14:43:14:711,-99,-4
14:43:15:062,-98,-1
14:43:15:412,-100,-2
14:43:15:763,-99,-4
14:43:16:112,-99,-5
14:43:16:462,-99,-5
14:43:16:814,-99,-2
14:43:17:163,-99,-6
14:43:17:514,-101,-8
14:43:17:863,-101,-10
14:43:18:213,-101,-10
14:43:18:564,-101,-6
14:43:18:915,-99,-7
14:43:19:264,-100,-7
14:43:19:614,-99,-8
14:43:19:965,-100,-6
14:43:20:316,-100,-5
14:43:20:665,-100,-2
14:43:21:015,-99,-4
14:43:21:366,-99,-4
14:43:21:715,-99,-4
14:43:22:066,-99,-6
14:43:22:416,-100,-5
14:43:22:766,-99,-5
14:43:23:116,-100,-4
14:43:23:466,-100,-4
14:43:23:818,-100,-4
14:43:24:167,-100,-4
14:43:24:530,null
14:43:24:868,-99,-4
14:43:25:217,-99,-6
14:43:25:568,-99,-4
14:43:25:919,-99,-4
14:43:26:268,-99,-5
14:43:26:618,-99,-5
14:43:26:969,-99,-4
14:43:27:319,-100,-4
14:43:27:669,-100,-4
14:43:28:020,-99,-5
14:43:28:369,-101,-5
14:43:28:720,-100,-5
14:43:29:082,null
14:43:29:420,-101,-5
14:43:29:782,null
14:43:30:120,-100,-3
14:43:30:482,null
14:43:30:821,-100,-4
14:43:31:171,-100,-4
14:43:31:521,-99,-6
14:43:31:871,-99,-6
14:43:32:221,-100,-4
14:43:32:573,-99,-1
14:43:32:922,-99,-4
14:43:33:272,-100,-2
14:43:33:622,-99,-3
14:43:33:984,null
14:43:34:323,-98,-2
14:43:34:673,-98,-3
14:43:35:023,-99,-2
14:43:35:373,-99,-2
14:43:35:723,-98,-3
14:43:36:074,-99,-2
14:43:36:424,-99,-2
14:43:36:774,-97,1
14:43:37:124,-98,0
14:43:37:474,-97,-1
14:43:37:825,-98,0
14:43:38:175,-98,0
14:43:38:525,-97,0
14:43:38:875,-98,0
14:43:39:225,-98,0
14:43:39:576,-98,0
14:43:39:926,-98,-1
14:43:40:276,-98,0
14:43:40:626,-98,-1
14:43:40:976,-98,1
14:43:41:327,-98,0
14:43:41:677,-98,0
14:43:42:027,-98,0
14:43:42:377,-98,0
14:43:42:727,-98,0
14:43:43:078,-98,0
14:43:43:428,-98,0
14:43:43:778,-98,0
14:43:44:128,-98,0
14:43:44:478,-98,-1
14:43:44:829,-98,-1
14:43:45:179,-99,0
14:43:45:529,-99,-1
14:43:45:879,-98,-2
14:43:46:229,-97,-2
14:43:46:580,-98,-2
14:43:46:930,-99,-3
14:43:47:280,-98,-3
14:43:47:630,-97,-1
14:43:47:980,-98,1
14:43:48:331,-97,0
14:43:48:681,-97,0
14:43:49:031,-97,0
14:43:49:381,-99,0
14:43:49:732,-98,-2
14:43:50:082,-99,-2
14:43:50:444,null
14:43:50:782,-97,0
14:43:51:132,-96,0
14:43:51:483,-97,0
14:43:51:833,-97,1
14:43:52:183,-96,0
14:43:52:533,-96,3
14:43:52:883,-95,3
14:43:53:234,-95,2
14:43:53:584,-94,3
14:43:53:934,-95,3
14:43:54:284,-95,2
14:43:54:634,-94,4
14:43:54:985,-99,-2
14:43:55:335,-97,0
14:43:55:685,-98,0
14:43:56:035,-98,0
14:43:56:385,-100,-3
14:43:56:736,-99,-6
14:43:57:086,-99,-6
14:43:57:436,-99,-6
14:43:57:786,-99,-5
14:43:58:136,-100,-7
14:43:58:487,-100,-6
14:43:58:837,-100,-6
14:43:59:187,-101,-8
14:43:59:537,-100,-8
14:43:59:887,-100,-14
14:44:00:250,null
14:44:00:588,-102,-15
14:44:00:938,-99,-13
14:44:01:288,-101,-13
14:44:01:650,null
14:44:02:001,null
14:44:02:351,null
14:44:02:701,null
14:44:03:039,-100,-17
14:44:03:401,null
14:44:03:740,-100,-15
14:44:04:090,-101,-15
14:44:04:452,null
14:44:04:802,null
14:44:05:140,-100,-17
14:44:05:491,-100,-16
14:44:05:841,-100,-16
14:44:06:203,null
14:44:06:553,null
14:44:06:904,null
14:44:07:254,null
14:44:07:604,null
14:44:07:954,null
14:44:08:304,null
14:44:08:655,null
14:44:09:005,null
14:44:09:355,null
14:44:09:705,null
14:44:10:043,-101,-17
14:44:10:406,null
14:44:10:744,-101,-14
14:44:11:106,null
14:44:11:444,-100,-15
14:44:11:794,-101,-15
14:44:12:144,-100,-15
14:44:13:285,-100,-13
14:44:13:287,null
14:44:13:290,-100,-12
14:44:13:545,-101,-11
14:44:13:895,-100,-14
14:44:14:246,-101,-10
14:44:14:596,-101,-12
14:44:14:946,-102,-13
14:44:15:308,null
14:44:15:646,-101,-11
14:44:15:997,-100,-11
14:44:16:347,-101,-10
14:44:16:697,-100,-12
14:44:17:047,-101,-12
14:44:17:397,-100,-13
14:44:17:760,null
14:44:18:098,-101,-12
14:44:18:460,null
14:44:18:810,null
14:44:19:161,null
14:44:19:499,-101,-14
14:44:19:861,null
14:44:20:199,-100,-16
14:44:20:549,-100,-14
14:44:20:900,-101,-10
14:44:21:250,-101,-10
14:44:21:600,-100,-14
14:44:21:950,-101,-14
14:44:22:299,-100,-14
14:44:22:651,-100,-11
14:44:23:001,-101,-6
14:44:23:351,-101,-7
14:44:23:701,-101,-6
14:44:24:051,-101,-11
14:44:24:402,-101,-12
14:44:24:752,-101,-12
14:44:25:102,-100,-12
14:44:25:452,-101,-10
14:44:25:813,null
14:44:26:153,-101,-12
14:44:26:503,-100,-12
14:44:26:865,null
14:44:27:203,-100,-10
14:44:27:553,-101,-10
14:44:27:903,-101,-9
14:44:28:253,-101,-8
14:44:28:616,null
14:44:28:954,-100,-9
14:44:29:303,-101,-8
14:44:29:655,-101,-11
14:44:30:004,-100,-12
14:44:30:355,-101,-12
14:44:30:705,-100,-11
14:44:31:066,null
14:44:31:406,-100,-13
14:44:31:756,-100,-12
14:44:32:106,-101,-10
14:44:32:456,-100,-13
14:44:32:805,-100,-15
14:44:33:169,null
14:44:33:519,null
14:44:33:869,null
14:44:34:207,null
14:44:34:557,-100,-17
14:44:34:908,-102,-14
14:44:35:270,null
14:44:35:608,-101,-11
14:44:35:958,-100,-14
14:44:36:307,-101,-12
14:44:36:659,-101,-10
14:44:37:008,-100,-11
14:44:37:359,-100,-11
14:44:37:709,-101,-10
14:44:38:072,null
14:44:38:409,-100,-11
14:44:38:760,-101,-9
14:44:39:122,null
14:44:39:460,-100,-8
14:44:39:810,-101,-7
14:44:40:160,-100,-9
14:44:40:511,-101,-9
14:44:40:861,-100,-10
14:44:41:210,-100,-9
14:44:41:561,-100,-11
14:44:41:912,-100,-12
14:44:42:262,-100,-12
14:44:42:612,-100,-10
14:44:42:961,-100,-10
14:44:43:312,-101,-10
14:44:43:662,-101,-13
14:44:44:025,null
14:44:44:363,-100,-12
14:44:44:713,-101,-14
14:44:45:062,-100,-17
14:44:45:414,-101,-15
14:44:45:775,null
14:44:46:126,null
14:44:46:463,-101,-17
14:44:46:827,null
14:44:47:164,-100,-16
14:44:47:514,-101,-10
14:44:47:877,null
14:44:48:214,-100,-14
14:44:48:565,-100,-12
14:44:48:915,-100,-10
14:44:49:266,-99,-10
14:44:49:615,-101,-9
14:44:49:966,-101,-12
14:44:50:317,-100,-13
14:44:50:666,-100,-12
14:44:51:016,-100,-12
14:44:51:378,null
14:44:51:716,-100,-11
14:44:52:068,-101,-10
14:44:52:417,-101,-9
14:44:52:767,-101,-9
14:44:53:118,-100,-9
14:44:53:468,-100,-8
14:44:53:818,-100,-9
14:44:54:180,null
14:44:54:518,-100,-11
14:44:54:869,-101,-8
14:44:55:218,-101,-6
14:44:55:570,-99,-9
14:44:55:919,-100,-10
14:44:56:269,-101,-7
14:44:56:631,null
14:44:56:969,-100,-10
14:44:57:332,null
14:44:57:670,-100,-10
14:44:58:020,-100,-9
14:44:58:370,-100,-10
14:44:58:720,-101,-10
14:44:59:072,-100,-12
14:44:59:421,-100,-13
14:44:59:771,-101,-11
14:45:00:121,-101,-10
14:45:00:471,-101,-10
14:45:00:822,-101,-9
14:45:01:172,-100,-10
14:45:01:522,-100,-14
14:45:01:873,-100,-13
14:45:02:234,null
14:45:02:574,-101,-10
14:45:02:923,-101,-11
14:45:03:273,-100,-13
14:45:03:624,-101,-10
14:45:03:985,null
14:45:04:336,null
14:45:04:686,null
14:45:05:036,null
14:45:05:374,-100,-14
14:45:05:724,-101,-11
14:45:06:075,-101,-13
14:45:06:425,-100,-14
14:45:06:775,-101,-11
14:45:07:125,-100,-14
14:45:07:487,null
14:45:07:826,-101,-12
14:45:08:176,-100,-12
14:45:08:526,-100,-13
14:45:08:888,null
14:45:09:226,-101,-9
14:45:09:577,-101,-9
14:45:09:939,null
14:45:10:277,-100,-10
14:45:10:627,-100,-13
14:45:10:977,-101,-10
14:45:11:340,null
14:45:11:678,-100,-9
14:45:12:040,null
14:45:12:390,null
14:45:12:728,-101,-11
14:45:13:079,-101,-10
14:45:13:429,-101,-10
14:45:13:779,-101,-10
14:45:14:129,-100,-11
14:45:14:479,-100,-12
14:45:14:842,null
14:45:15:180,-100,-11
14:45:15:530,-101,-11
14:45:15:880,-101,-11
14:45:16:230,-100,-12
14:45:16:581,-100,-14
14:45:16:931,-100,-13
14:45:17:293,null
14:45:17:631,-101,-15
14:45:17:994,null
14:45:18:332,-100,-12
14:45:18:682,-101,-9
14:45:19:032,-99,-9
14:45:19:382,-100,-8
14:45:19:732,-99,-7
14:45:20:083,-99,-5
14:45:20:433,-100,-3
14:45:20:783,-98,-2
14:45:21:133,-98,-1
14:45:21:484,-97,-1
14:45:21:834,-98,0
14:45:22:184,-99,-3
14:45:22:534,-98,-3
14:45:22:884,-98,-1
14:45:23:235,-99,0
14:45:23:585,-98,-1
14:45:23:935,-97,0
14:45:24:285,-97,1
14:45:24:635,-97,1
14:45:24:986,-97,0
14:45:25:336,-96,1
14:45:25:686,-95,2
14:45:26:036,-94,3
14:45:26:386,-95,3
14:45:26:737,-94,3
14:45:27:087,-94,4
14:45:27:437,-94,4
14:45:27:787,-95,4
14:45:28:137,-94,4
14:45:28:488,-94,4
14:45:28:838,-94,3
14:45:29:188,-94,4
14:45:29:538,-95,4
14:45:29:888,-95,1
14:45:30:239,-95,2
14:45:30:589,-96,2
14:45:30:939,-98,1
14:45:31:289,-96,1
14:45:31:639,-97,1
14:45:31:990,-96,2
14:45:32:340,-96,1
14:45:32:690,-96,1
14:45:33:040,-96,2
14:45:33:390,-95,2
14:45:33:741,-95,2
14:45:34:091,-96,0
14:45:34:441,-100,-9
14:45:34:791,-95,1
14:45:35:141,-101,-6
14:45:35:492,-99,-5
14:45:35:842,-98,-2
14:45:36:192,-101,-9
14:45:36:542,-99,-1
14:45:36:892,-98,-1
14:45:37:243,-100,-3
14:45:37:593,-100,-2
14:45:37:943,-99,-6
14:45:38:293,-100,-5
14:45:38:655,null
14:45:39:006,null
14:45:39:344,-98,-4
14:45:39:694,-99,-6
14:45:40:044,-98,-3
14:45:40:406,null
14:45:40:745,-98,0
14:45:41:095,-96,0
14:45:41:445,-98,-1
14:45:41:795,-99,-3
14:45:42:145,-99,-6
14:45:42:496,-100,-13
14:45:42:846,-100,-8
14:45:43:196,-99,-8
14:45:43:546,-101,-5
14:45:43:896,-99,-10
14:45:44:247,-101,-14
14:45:44:597,-100,-11
14:45:44:947,-99,-6
14:45:45:297,-101,-8
14:45:45:647,-100,-4
14:45:45:998,-101,-6
14:45:46:348,-100,-5
14:45:46:698,-100,-12
14:45:47:048,-101,-9
14:45:47:398,-102,-12
14:45:47:761,null
14:45:48:099,-101,-11
14:45:48:449,-102,-13
14:45:48:811,null
14:45:49:162,null
14:45:49:500,-102,-16
14:45:49:862,null
14:45:50:200,-100,-16
14:45:50:550,-102,-11
14:45:50:900,-101,-13
14:45:51:251,-100,-16
14:45:51:601,-101,-11
14:45:51:963,null
14:45:52:301,-101,-13
14:45:52:652,-100,-13
14:45:53:002,-100,-15
14:45:53:364,null
14:45:53:714,null
14:45:54:064,null
14:45:54:415,null
14:45:54:765,null
14:45:55:115,null
14:45:55:464,null
14:45:55:815,null
14:45:56:166,null
14:45:56:516,null
14:45:56:866,null
14:45:57:216,null
14:45:57:566,null
14:45:57:916,null
14:45:58:267,null
14:45:58:617,null
14:45:58:967,null
14:45:59:317,null
14:45:59:668,null
14:46:00:018,null
14:46:00:368,null
14:46:00:718,null
14:46:01:068,null
14:46:01:419,null
14:46:01:769,null
14:46:02:119,null
14:46:02:469,null
14:46:02:818,null
14:46:03:170,null
14:46:03:519,null
14:46:03:870,null
14:46:04:220,null
14:46:04:570,null
14:46:04:921,null
14:46:05:270,null
14:46:05:621,null
14:46:05:971,null
14:46:06:321,null
14:46:06:671,null
14:46:07:022,null
14:46:07:372,null
14:46:07:722,null
14:46:08:071,null
14:46:08:422,null
14:46:08:773,null
14:46:09:122,null
14:46:09:472,null
14:46:09:823,null
14:46:10:174,null
14:46:10:525,null
14:46:10:873,null
14:46:11:224,null
14:46:11:574,null
14:46:11:912,-100,-16
14:46:12:275,null
14:46:12:624,null
14:46:12:975,null
14:46:13:326,null
14:46:13:675,null
14:46:14:013,-101,-16
14:46:14:375,null
14:46:14:726,null
14:46:15:064,-100,-16
14:46:15:414,-100,-16
14:46:15:777,null
14:46:16:127,null
14:46:16:477,null
14:46:16:827,null
14:46:17:177,null
14:46:17:527,null
14:46:17:877,null
14:46:18:227,null
14:46:18:579,null
14:46:18:916,-100,-15
14:46:19:278,null
14:46:19:629,null
14:46:19:979,null
14:46:20:329,null
14:46:20:680,null
14:46:21:029,null
14:46:21:380,null
14:46:21:729,null
14:46:22:080,null
14:46:22:418,-100,-16
14:46:22:781,null
14:46:23:118,-100,-14
14:46:23:469,-100,-12
14:46:23:819,-100,-11
14:46:24:181,null
14:46:24:520,-100,-9
14:46:24:869,-100,-11
14:46:25:219,-100,-10
14:46:25:583,null
14:46:25:920,-100,-11
14:46:26:283,null
14:46:26:632,null
14:46:26:970,-101,-13
14:46:27:334,null
14:46:27:684,null
14:46:28:033,null
14:46:28:383,null
14:46:28:733,null
14:46:29:072,-100,-17
14:46:29:434,null
14:46:29:784,null
14:46:30:134,null
14:46:30:484,null
14:46:30:823,-101,-11
14:46:31:173,-101,-8
14:46:31:535,null
14:46:31:873,-101,-8
14:46:32:223,-100,-10
14:46:32:574,-100,-11
14:46:32:924,-100,-9
14:46:33:274,-101,-8
14:46:33:624,-100,-12
14:46:33:974,-101,-9
14:46:34:325,-100,-10
14:46:34:675,-101,-11
14:46:35:025,-101,-13
14:46:35:375,-100,-13
14:46:35:737,null
14:46:36:088,null
14:46:36:438,null
14:46:36:776,null
14:46:37:138,null
14:46:37:488,null
14:46:37:827,-100,-11
14:46:38:177,-101,-12
14:46:38:539,null
14:46:38:889,null
14:46:39:239,null
14:46:39:590,null
14:46:39:940,null
14:46:40:290,null
14:46:40:640,null
14:46:40:978,-100,-14
14:46:41:341,null
14:46:41:691,null
14:46:42:029,-101,-12
14:46:42:379,null
14:46:42:729,-101,-10
14:46:43:080,-101,-8
14:46:43:430,-99,-8
14:46:43:780,-100,-3
14:46:44:130,-98,-4
14:46:44:480,-99,-5
14:46:44:843,null
14:46:45:181,-100,-3
14:46:45:531,-99,-5
14:46:45:881,-100,-3
14:46:46:231,-99,-6
14:46:46:582,-100,-4
14:46:46:932,-99,-5
14:46:47:282,-100,-3
14:46:47:632,-100,-6
14:46:47:982,-101,-7
14:46:48:333,-101,-6
14:46:48:683,-100,-11
14:46:49:045,null
14:46:49:383,null
14:46:49:746,null
14:46:50:084,-101,-14
14:46:50:446,null
