14:30:51:040,-101,-13
14:46:50:784,-100,-12
14:46:51:134,-101,-9
14:46:51:484,-101,-6
14:46:51:835,-100,-9
14:46:52:185,-100,-8
14:46:52:535,-101,-8
14:46:52:885,-99,-9
14:46:53:235,-101,-7
14:46:53:586,null
14:46:53:936,-100,-11
14:46:54:286,-101,-8
14:46:54:636,-99,-7
14:46:54:987,-99,-8
14:46:55:337,-99,-7
14:46:55:699,null
14:46:56:037,-100,-8
14:46:56:399,null
14:46:56:738,-99,-12
14:46:57:100,null
14:46:57:438,-100,-12
14:46:57:788,-100,-9
14:46:58:138,-100,-14
14:46:58:489,-100,-10
14:46:58:851,null
14:46:59:201,null
14:46:59:551,null
14:46:59:901,null
14:47:00:240,-101,-14
14:47:00:602,null
14:47:00:952,null
14:47:01:302,null
14:47:01:640,-101,-14
14:47:02:003,null
14:47:02:341,-100,-10
14:47:02:691,-101,-9
14:47:03:053,null
14:47:03:391,-101,-8
14:47:03:742,-100,-10
14:47:04:092,-100,-15
14:47:04:454,null
14:47:04:792,-101,-14
14:47:05:142,-101,-13
14:47:05:505,null
14:47:05:843,-101,-12
14:47:06:193,-101,-10
14:47:06:543,-100,-12
14:47:06:893,-101,-12
14:47:07:244,-100,-14
14:47:07:594,-100,-12
14:47:07:944,-101,-10
14:47:08:294,-100,-11
14:47:08:644,-101,-14
14:47:08:995,null
14:47:09:357,null
14:47:09:707,null
14:47:10:057,null
14:47:10:408,null
14:47:10:758,null
14:47:11:108,null
14:47:11:458,null
14:47:11:808,null
14:47:12:159,null
14:47:12:497,-101,-14
14:47:12:859,null
14:47:13:209,null
14:47:13:559,null
14:47:13:910,null
14:47:14:260,null
14:47:14:610,null
14:47:14:948,-101,-15
14:47:15:310,null
14:47:15:661,null
14:47:16:011,null
14:47:16:361,null
14:47:16:711,null
14:47:17:061,null
14:47:17:412,null
14:47:17:750,-101,-13
14:47:18:100,-101,-12
14:47:18:450,-100,-15
14:47:18:812,null
14:47:19:150,-100,-13
14:47:19:501,-101,-12
14:47:19:851,-101,-14
14:47:20:201,-101,-12
14:47:20:551,-101,-10
14:47:20:901,-101,-9
14:47:21:264,null
14:47:21:602,-101,-9
14:47:21:952,-101,-8
14:47:22:302,-101,-8
14:47:22:653,-100,-10
14:47:23:003,-100,-7
14:47:23:353,-100,-6
14:47:23:703,-99,-9
14:47:24:053,-99,-8
14:47:24:404,-101,-7
14:47:24:754,-101,-11
14:47:25:104,-101,-14
14:47:25:466,null
14:47:25:816,null
14:47:26:167,null
14:47:26:516,null
14:47:26:866,null
14:47:27:217,null
14:47:27:567,null
14:47:27:917,null
14:47:28:256,-101,-14
14:47:28:606,-100,-13
14:47:28:956,-102,-13
14:47:29:306,-100,-13
14:47:29:657,-101,-13
14:47:30:007,-100,-13
14:47:30:357,-100,-13
14:47:30:707,-100,-14
14:47:31:057,-100,-11
14:47:31:408,-101,-11
14:47:31:758,-101,-11
14:47:32:108,-100,-11
14:47:32:458,-100,-15
14:47:32:807,-100,-14
14:47:33:159,-101,-10
14:47:33:509,-100,-12
14:47:33:859,-101,-9
14:47:34:209,-101,-9
14:47:34:571,null
14:47:34:910,-101,-12
14:47:35:271,null
14:47:35:610,-100,-15
14:47:35:960,-101,-11
14:47:36:310,-101,-13
14:47:36:660,-101,-11
14:47:37:023,null
14:47:37:361,-100,-16
14:47:37:711,-100,-14
14:47:38:060,-101,-14
14:47:38:424,null
14:47:38:774,null
14:47:39:123,null
14:47:39:474,null
14:47:39:824,null
14:47:40:175,null
14:47:40:525,null
14:47:40:874,null
14:47:41:224,null
14:47:41:574,null
14:47:41:914,-100,-16
14:47:42:276,null
14:47:42:626,null
14:47:42:964,-100,-17
14:47:43:326,null
14:47:43:676,null
14:47:44:026,null
14:47:44:365,-100,-14
14:47:44:715,-100,-14
14:47:45:064,-102,-13
14:47:45:416,-101,-14
14:47:45:766,-101,-12
14:47:46:116,-101,-14
14:47:46:466,-101,-12
14:47:46:828,null
14:47:47:167,-100,-12
14:47:47:516,-100,-12
14:47:47:866,-101,-11
14:47:48:217,-101,-12
14:47:48:566,-101,-13
14:47:48:918,-101,-15
14:47:49:279,null
14:47:49:630,null
14:47:49:979,null
14:47:50:317,null
14:47:50:668,-101,-15
14:47:51:031,null
14:47:51:380,null
14:47:51:730,null
14:47:52:082,null
14:47:52:420,-100,-14
14:47:52:781,null
14:47:53:119,-100,-12
14:47:53:470,-101,-7
14:47:53:821,-100,-9
14:47:54:170,-101,-9
14:47:54:520,-101,-9
14:47:54:870,-100,-11
14:47:55:220,-101,-11
14:47:55:572,-101,-12
14:47:55:933,null
14:47:56:283,null
14:47:56:633,null
14:47:56:972,-100,-14
14:47:57:322,-101,-10
14:47:57:672,-102,-15
14:47:58:022,-101,-13
14:47:58:384,null
14:47:58:722,-101,-13
14:47:59:073,-101,-16
14:47:59:424,-101,-11
14:47:59:773,-101,-12
14:48:00:124,-100,-12
14:48:00:473,-100,-12
14:48:00:824,-100,-11
14:48:01:174,-101,-10
14:48:01:524,-101,-9
14:48:01:874,-100,-11
14:48:02:225,-101,-11
14:48:02:574,null
14:48:02:925,-101,-11
14:48:03:275,-100,-16
14:48:03:625,-101,-15
14:48:03:975,-100,-12
14:48:04:338,null
14:48:04:688,null
14:48:05:038,null
14:48:05:388,null
14:48:05:726,-101,-14
14:48:06:077,-100,-12
14:48:06:428,-101,-10
14:48:06:777,-101,-11
14:48:07:139,null
14:48:07:490,null
14:48:07:840,null
14:48:08:190,null
14:48:08:540,null
14:48:08:890,null
14:48:09:228,-100,-16
14:48:09:591,null
14:48:09:941,null
14:48:10:291,null
14:48:10:641,null
14:48:10:992,null
14:48:11:342,null
14:48:11:680,-101,-13
14:48:12:030,-101,-12
14:48:12:380,-101,-10
14:48:12:730,-100,-13
14:48:13:081,-100,-12
14:48:13:431,-101,-12
14:48:13:781,-102,-12
14:48:14:143,null
14:48:14:494,null
14:48:14:832,-100,-13
14:48:15:182,-101,-14
14:48:15:544,null
14:48:15:882,-101,-15
14:48:16:232,-101,-11
14:48:16:583,-100,-14
14:48:16:933,null
14:48:17:295,null
14:48:17:633,null
14:48:17:996,null
14:48:18:334,-100,-17
14:48:18:696,null
14:48:19:046,null
14:48:19:396,null
14:48:19:747,null
14:48:20:097,null
14:48:20:447,null
14:48:20:785,null
14:48:21:135,-100,-15
14:48:21:485,-101,-13
14:48:21:836,-100,-12
14:48:22:186,-100,-11
14:48:22:536,-101,-8
14:48:22:886,-100,-10
14:48:23:249,null
14:48:23:587,-100,-13
14:48:23:937,-100,-14
14:48:24:287,-101,-10
14:48:24:637,-101,-7
14:48:24:988,-101,-7
14:48:25:338,-100,-9
14:48:25:700,null
14:48:26:038,-100,-3
14:48:26:388,-99,-4
14:48:26:739,-100,-4
14:48:27:089,-99,-4
14:48:27:439,-99,-2
14:48:27:789,-98,-1
14:48:28:139,-98,-2
14:48:28:490,-100,-4
14:48:28:840,-99,-6
14:48:29:190,-99,-2
14:48:29:540,-98,-2
14:48:29:890,-98,-3
14:48:30:241,-99,-3
14:48:30:591,-99,-2
14:48:30:941,-99,-3
14:48:31:291,-100,-3
14:48:31:641,-99,-4
14:48:31:992,-99,-5
14:48:32:342,-98,-4
14:48:32:692,-99,-2
14:48:33:042,-100,-3
14:48:33:392,-100,-4
14:48:33:743,-100,-4
14:48:34:105,null
14:48:34:443,-100,-7
14:48:34:793,-99,-8
14:48:35:143,-101,-7
14:48:35:494,-100,-13
14:48:35:844,-100,-12
14:48:36:194,-99,-9
14:48:36:544,-101,-11
14:48:36:894,-99,-9
14:48:37:245,-99,-8
14:48:37:595,-99,-7
14:48:37:945,-99,-8
14:48:38:295,-100,-5
14:48:38:645,-100,-4
14:48:38:996,-100,-3
14:48:39:346,-101,-6
14:48:39:696,-101,-7
14:48:40:046,-99,-8
14:48:40:396,-100,-4
14:48:40:747,-100,-3
14:48:41:097,-100,-3
14:48:41:447,-99,-3
14:48:41:797,-99,-2
14:48:42:147,-99,-3
14:48:42:510,null
14:48:42:848,-101,-6
14:48:43:198,-100,-9
14:48:43:548,-99,-8
14:48:43:898,-100,-5
14:48:44:249,-99,-6
14:48:44:599,-100,-6
14:48:44:949,-99,-6
14:48:45:299,-99,-6
14:48:45:649,-99,-6
14:48:46:000,-100,-5
14:48:46:350,-99,-6
14:48:46:700,-100,-4
14:48:47:050,-99,-4
14:48:47:400,-99,-6
14:48:47:751,-99,-5
14:48:48:101,-100,-3
14:48:48:451,-99,-4
14:48:48:813,null
14:48:49:151,-98,-2
14:48:49:502,-100,-4
14:48:49:852,-99,-2
14:48:50:202,-100,-5
14:48:50:552,-100,-5
14:48:50:902,-99,-6
14:48:51:253,-99,-7
14:48:51:603,-100,-3
14:48:51:953,-99,-6
14:48:52:315,null
14:48:52:654,-99,-7
14:48:53:004,-99,-7
14:48:53:354,-99,-4
14:48:53:704,-100,-3
14:48:54:054,-100,-5
14:48:54:405,-101,-6
14:48:54:767,null
14:48:55:105,-99,-5
14:48:55:455,-101,-5
14:48:55:805,-100,-5
14:48:56:168,null
14:48:56:506,-100,-4
14:48:56:856,-101,-6
14:48:57:206,-100,-5
14:48:57:556,-99,-6
14:48:57:907,-99,-4
14:48:58:257,-99,-2
14:48:58:607,-99,-3
14:48:58:957,-100,-8
14:48:59:307,-101,-8
14:48:59:658,-100,-7
14:49:00:007,-100,-13
14:49:00:358,-100,-14
14:49:00:708,-101,-11
14:49:01:058,-101,-13
14:49:01:409,-101,-14
14:49:01:771,null
14:49:02:121,null
14:49:02:459,-101,-13
14:49:02:820,null
14:49:03:172,null
14:49:03:522,null
14:49:03:871,null
14:49:04:222,null
14:49:04:560,-101,-14
14:49:04:922,null
14:49:05:273,null
14:49:05:611,-100,-11
14:49:05:960,-100,-9
14:49:06:311,-100,-12
14:49:06:661,-100,-11
14:49:07:024,null
14:49:07:362,-101,-8
14:49:07:712,-101,-9
14:49:08:061,-101,-10
14:49:08:413,-101,-11
14:49:08:763,-100,-14
14:49:09:113,-101,-12
14:49:09:463,-101,-10
14:49:09:813,-101,-10
14:49:10:163,-100,-11
14:49:10:514,-100,-12
14:49:10:876,null
14:49:11:226,null
14:49:11:564,-100,-14
14:49:11:914,-99,-7
14:49:12:265,-100,-6
14:49:12:615,-100,-4
14:49:12:965,-99,-5
14:49:13:315,-99,-3
14:49:13:666,-99,-2
14:49:14:015,-99,-1
14:49:14:365,-99,0
14:49:14:716,-100,-3
14:49:15:066,-99,-5
14:49:15:417,-100,-5
14:49:15:766,-99,-4
14:49:16:117,-100,-6
14:49:16:466,-100,-5
14:49:16:816,-101,-5
14:49:17:168,-99,-5
14:49:17:518,-99,-5
14:49:17:879,null
14:49:18:217,-100,-12
14:49:18:568,-101,-10
14:49:18:918,-99,-8
14:49:19:268,-100,-6
14:49:19:619,-99,-4
14:49:19:968,-100,-3
14:49:20:332,null
14:49:20:669,-99,-10
14:49:21:019,-101,-14
14:49:21:370,-100,-11
14:49:21:720,-99,-8
14:49:22:070,-100,-8
14:49:22:421,-100,-7
14:49:22:782,null
14:49:23:120,-101,-14
14:49:23:482,null
14:49:23:821,-100,-13
14:49:24:171,-101,-10
14:49:24:521,-100,-13
14:49:24:884,null
14:49:25:221,-101,-12
14:49:25:572,-100,-14
14:49:25:935,null
14:49:26:284,null
14:49:26:634,null
14:49:26:984,null
14:49:27:335,null
14:49:27:685,null
14:49:28:035,null
14:49:28:385,null
14:49:28:736,null
14:49:29:087,null
14:49:29:436,null
14:49:29:786,null
14:49:30:832,null
14:49:30:837,null
14:49:30:838,null
14:49:31:187,null
14:49:31:537,null
14:49:31:887,null
14:49:32:237,null
14:49:32:588,null
14:49:32:938,null
14:49:33:281,-101,-14
14:49:33:646,-100,-16
14:49:33:989,null
14:49:34:327,-101,-13
14:49:34:677,-101,-11
14:49:35:027,-100,-16
14:49:35:389,null
14:49:35:727,-100,-13
14:49:36:091,null
14:49:36:428,-101,-9
14:49:36:778,-101,-8
14:49:37:128,-100,-14
14:49:37:478,-101,-12
14:49:37:829,-100,-10
14:49:38:179,-100,-12
14:49:38:541,null
14:49:38:879,-101,-12
14:49:39:241,null
14:49:39:580,-101,-9
14:49:39:930,-99,-7
14:49:40:280,-100,-6
14:49:40:630,-100,-7
14:49:40:980,-100,-9
14:49:41:331,-101,-13
14:49:41:681,-101,-12
14:49:42:031,-100,-14
14:49:42:381,-100,-9
14:49:42:731,-99,-9
14:49:43:082,-100,-13
14:49:43:432,-101,-10
14:49:43:782,-99,-10
14:49:44:132,-99,-7
14:49:44:482,-100,-6
14:49:44:833,-100,-5
14:49:45:183,-101,-6
14:49:45:545,null
14:49:45:895,null
14:49:46:246,null
14:49:46:584,-100,-11
14:49:46:934,-100,-11
14:49:47:284,-100,-11
14:49:47:646,null
14:49:47:997,null
14:49:48:347,null
14:49:48:697,null
14:49:49:035,null
14:49:49:397,null
14:49:49:748,null
14:49:50:098,null
14:49:50:448,null
14:49:50:798,null
14:49:51:148,null
14:49:51:499,null
14:49:51:849,null
14:49:52:187,-101,-12
14:49:52:537,-101,-10
14:49:52:887,-100,-15
14:49:53:250,null
14:49:53:588,-101,-12
14:49:53:938,-100,-14
14:49:54:300,null
14:49:54:638,-100,-14
14:49:54:989,-100,-14
14:49:55:339,-101,-13
14:49:55:689,-101,-13
14:49:56:039,-100,-13
14:49:56:389,-100,-13
14:49:56:740,-101,-12
14:49:57:090,-101,-12
14:49:57:440,-100,-10
14:49:57:790,-101,-9
14:49:58:140,-101,-9
14:49:58:491,-100,-10
14:49:58:841,-101,-10
14:49:59:191,-100,-12
14:49:59:541,-101,-9
14:49:59:891,-101,-12
14:50:00:242,-101,-12
14:50:00:592,-101,-13
14:50:00:942,-101,-14
14:50:01:292,-100,-16
14:50:01:654,null
14:50:02:005,null
14:50:02:355,null
14:50:02:705,null
14:50:03:043,-101,-13
14:50:03:393,-102,-17
14:50:03:756,null
14:50:04:106,null
14:50:04:456,null
14:50:04:806,null
14:50:05:156,null
14:50:05:495,-101,-8
14:50:05:845,-100,-11
14:50:06:195,-100,-12
14:50:06:545,-100,-10
14:50:06:895,-100,-11
14:50:07:246,-100,-9
14:50:07:596,-99,-9
14:50:07:946,-101,-8
14:50:08:296,-101,-8
14:50:08:646,-101,-10
14:50:08:997,-101,-9
14:50:09:347,-101,-10
14:50:09:697,-100,-13
14:50:10:047,-101,-13
14:50:10:397,-100,-14
14:50:10:748,-101,-14
14:50:11:098,-100,-15
14:50:11:460,null
14:50:11:810,null
14:50:12:160,null
14:50:12:511,null
14:50:12:861,null
14:50:13:199,-101,-14
14:50:13:561,null
14:50:13:899,-101,-16
14:50:14:250,-100,-16
14:50:14:600,-101,-15
14:50:14:962,null
14:50:15:300,-101,-14
14:50:15:663,null
14:50:16:001,-100,-14
14:50:16:363,null
14:50:16:713,null
14:50:17:063,null
14:50:17:414,null
14:50:17:764,null
14:50:18:114,null
14:50:18:464,null
14:50:18:814,null
14:50:19:165,null
14:50:19:515,null
14:50:19:865,null
14:50:20:215,null
14:50:20:565,null
14:50:20:916,null
14:50:21:266,null
14:50:21:604,-100,-15
14:50:21:954,-100,-16
14:50:22:304,-101,-12
14:50:22:667,null
14:50:23:005,-101,-10
14:50:23:355,-101,-9
14:50:23:705,-101,-9
14:50:24:055,-101,-9
14:50:24:406,-99,-9
14:50:24:756,-100,-8
14:50:25:106,-100,-8
14:50:25:456,-101,-9
14:50:25:806,-100,-10
14:50:26:169,null
14:50:26:519,null
14:50:26:869,null
14:50:27:219,null
14:50:27:569,null
14:50:27:920,null
14:50:28:258,-101,-14
14:50:28:620,null
14:50:28:958,-100,-14
14:50:29:308,null
14:50:29:659,-100,-14
14:50:30:009,-101,-13
14:50:30:371,null
14:50:30:720,null
14:50:31:059,-101,-13
14:50:31:410,-101,-14
14:50:31:760,-101,-12
14:50:32:110,-101,-14
14:50:32:472,null
14:50:32:822,null
14:50:33:173,null
14:50:33:523,null
14:50:33:873,null
14:50:34:223,null
14:50:34:573,null
14:50:34:924,null
14:50:35:262,null
14:50:35:624,null
14:50:35:962,-101,-12
14:50:36:312,-100,-14
14:50:36:675,null
14:50:37:013,null
14:50:37:375,null
14:50:37:725,null
14:50:38:075,null
14:50:38:426,null
14:50:38:776,null
14:50:39:114,-100,-16
14:50:39:475,null
14:50:39:814,-101,-15
14:50:40:165,-101,-14
14:50:40:514,-100,-15
14:50:40:865,-101,-14
14:50:41:215,-100,-15
14:50:41:576,null
14:50:41:916,null
14:50:42:266,-100,-13
14:50:42:616,-101,-11
14:50:42:966,-101,-11
14:50:43:316,-101,-14
14:50:43:667,-101,-10
14:50:44:016,-100,-12
14:50:44:367,-101,-10
14:50:44:717,-101,-9
14:50:45:067,-99,-11
14:50:45:418,-99,-10
14:50:45:768,-100,-9
14:50:46:118,-101,-9
14:50:46:479,null
14:50:46:831,null
14:50:47:181,null
14:50:47:519,-101,-16
14:50:47:880,null
14:50:48:219,-100,-13
14:50:48:568,-100,-14
14:50:48:931,null
14:50:49:282,null
14:50:49:632,null
14:50:49:982,null
14:50:50:332,null
14:50:50:682,null
14:50:51:020,-101,-14
14:50:51:370,-101,-12
14:50:51:721,-101,-13
14:50:52:071,null
14:50:52:421,-100,-14
14:50:52:772,-101,-11
14:50:53:121,-101,-10
14:50:53:484,null
14:50:53:821,null
14:50:54:185,null
14:50:54:522,-100,-14
14:50:54:885,null
14:50:55:222,-101,-12
14:50:55:586,null
14:50:55:924,null
14:50:56:273,-100,-11
14:50:56:623,-101,-10
14:50:56:974,-99,-11
14:50:57:325,-100,-9
14:50:57:674,-100,-10
14:50:58:025,-99,-11
14:50:58:375,-100,-10
14:50:58:724,-100,-8
14:50:59:075,-99,-7
14:50:59:425,-99,-8
14:50:59:788,null
14:51:00:126,-99,-6
14:51:00:475,-100,-6
14:51:00:826,-99,-7
14:51:01:177,-100,-3
14:51:01:526,-99,-8
14:51:01:876,-100,-8
14:51:02:238,null
14:51:02:577,-99,-7
14:51:02:939,null
14:51:03:277,-100,-6
14:51:03:627,-99,-5
14:51:03:977,-101,-6
14:51:04:340,null
14:51:04:690,null
14:51:05:028,-101,-8
14:51:05:390,null
14:51:05:740,null
14:51:06:092,null
14:51:06:441,null
14:51:06:792,null
14:51:07:129,-99,-10
14:51:07:479,-100,-12
14:51:07:842,null
14:51:08:192,null
14:51:08:530,null
14:51:08:880,-100,-14
14:51:09:243,null
14:51:09:581,null
14:51:09:931,-101,-13
14:51:10:282,null
14:51:10:631,-100,-12
14:51:10:981,-101,-11
14:51:11:332,-101,-12
14:51:11:682,-101,-9
14:51:12:032,-101,-6
14:51:12:382,-101,-7
14:51:12:732,-101,-12
14:51:13:083,-100,-13
14:51:13:433,-101,-9
14:51:13:783,-99,-7
14:51:14:133,-100,-5
14:51:14:483,-99,-8
14:51:14:846,null
14:51:15:184,-101,-6
14:51:15:534,-100,-5
14:51:15:884,-99,-5
14:51:16:234,-100,-3
14:51:16:585,-100,-4
14:51:16:935,-100,-4
14:51:17:285,-98,-4
14:51:17:635,-99,-5
14:51:17:985,-100,-7
14:51:18:336,-100,-8
14:51:18:686,-100,-9
14:51:19:036,-100,-9
14:51:19:386,-101,-13
14:51:19:736,null
14:51:20:087,-100,-12
14:51:20:437,-100,-15
14:51:20:799,null
14:51:21:137,-100,-15
14:51:21:500,null
14:51:21:838,-100,-10
14:51:22:188,-100,-9
14:51:22:550,null
14:51:22:888,null
14:51:23:239,-101,-6
14:51:23:589,-101,-8
14:51:23:951,null
14:51:24:301,null
14:51:24:639,-100,-5
14:51:24:990,-100,-3
14:51:25:340,-100,-2
14:51:25:690,-98,0
14:51:26:040,-98,0
14:51:26:390,-98,1
14:51:26:741,-96,2
14:51:27:091,-96,2
14:51:27:441,-95,4
14:51:27:791,-94,3
14:51:28:141,-96,0
14:51:28:492,-98,-2
14:51:28:842,-97,1
14:51:29:192,-96,0
14:51:29:542,-97,1
14:51:29:892,-97,1
14:51:30:243,-96,1
14:51:30:593,-95,3
14:51:30:943,-95,3
14:51:31:293,-96,1
14:51:31:643,-96,1
14:51:31:994,-96,2
14:51:32:344,-95,3
14:51:32:694,-95,1
14:51:33:044,-95,3
14:51:33:394,-95,3
14:51:33:745,-94,4
14:51:34:095,-96,2
14:51:34:445,-93,5
14:51:34:795,-93,4
14:51:35:145,-94,4
14:51:35:496,-92,5
14:51:35:846,-94,5
14:51:36:196,-95,3
14:51:36:546,-97,1
14:51:36:896,-96,0
14:51:37:247,-96,1
14:51:37:597,-96,2
14:51:37:947,-96,2
14:51:38:297,-95,1
14:51:38:647,-98,1
14:51:38:998,-99,-1
14:51:39:348,-98,0
14:51:39:710,null
14:51:40:048,-98,-2
14:51:40:398,-99,-2
14:51:40:749,-97,0
14:51:41:099,-97,0
14:51:41:449,-96,0
14:51:41:799,-96,0
14:51:42:149,-97,0
14:51:42:512,null
14:51:42:850,-98,1
14:51:43:200,-96,1
14:51:43:550,-97,-1
14:51:43:900,-98,-2
14:51:44:251,-97,-1
14:51:44:601,-98,1
14:51:44:951,-97,0
14:51:45:301,-96,0
14:51:45:651,-98,0
14:51:46:002,-96,1
14:51:46:352,-98,1
14:51:46:702,-100,-3
14:51:47:052,null
14:51:47:415,null
14:51:47:753,-99,-10
14:51:48:103,-101,-13
14:51:48:453,-100,-11
14:51:48:803,-100,-11
14:51:49:154,-100,-7
14:51:49:504,-101,-7
14:51:50:598,null
14:51:50:936,-100,-6
14:51:51:287,-98,-3
14:51:51:637,-99,0
14:51:51:987,-98,-1
14:51:52:337,-98,-1
14:51:52:687,-98,0
14:51:53:038,-94,3
14:51:53:388,-96,2
14:51:53:738,-96,2
14:51:54:088,-97,0
14:51:54:438,-96,1
14:51:54:789,-97,0
14:51:55:139,-97,1
14:51:55:489,-96,2
14:51:55:839,-95,1
14:51:56:189,-96,1
14:51:56:540,-96,0
14:51:56:890,-96,3
14:51:57:240,-95,3
14:51:57:590,-94,3
14:51:57:940,-93,6
14:51:58:291,-94,4
14:51:58:641,-94,3
14:51:58:991,-95,2
14:51:59:341,-94,3
14:51:59:691,-94,4
14:52:00:042,-95,2
14:52:00:392,-95,3
14:52:00:742,-95,2
14:52:01:092,-94,3
14:52:01:443,-95,2
14:52:01:805,null
14:52:02:143,-95,3
14:52:02:493,-95,3
14:52:02:842,-96,2
14:52:03:194,-97,1
