14:00:46:977,-95,2
14:00:47:328,-89,7
14:00:47:678,-91,5
14:00:48:028,-90,5
14:00:48:378,-90,6
14:00:48:728,-90,5
14:00:49:079,-90,6
14:00:49:429,-96,0
14:00:50:129,-98,-1
14:00:50:480,-98,-1
14:00:50:830,-95,1
14:00:51:530,-92,4
14:00:51:880,-95,1
14:00:52:231,-91,5
14:00:52:581,-88,8
14:00:52:931,-86,6
14:00:53:281,-84,9
14:00:53:631,-82,7
14:00:53:982,-84,10
14:00:54:332,-83,7
14:00:54:682,-82,7
14:00:55:032,-83,8
14:00:55:382,-83,8
14:00:55:733,-85,7
14:00:56:083,-87,8
14:00:56:433,-89,6
14:00:56:783,-93,4
14:00:57:133,-95,2
14:00:57:484,-97,0
14:00:57:834,-95,0
14:00:58:184,-94,4
14:00:58:534,-93,4
14:00:58:884,-93,5
14:00:59:235,-93,5
14:00:59:585,-94,2
14:00:59:935,-95,3
14:01:00:285,-97,-1
14:01:00:635,-97,-2
14:01:01:336,-99,-3
14:01:02:036,-98,-3
14:01:02:386,-96,2
14:01:02:737,-98,-2
14:01:03:087,-96,1
14:01:03:437,-97,-1
14:01:03:787,-99,-3
14:01:04:488,-98,-4
14:01:05:188,-100,-5
14:01:05:888,-97,0
14:01:06:238,-98,-3
14:01:06:589,-97,-1
14:01:06:939,-94,4
14:01:07:289,-96,1
14:01:07:639,-99,-5
14:01:07:990,-98,-4
14:01:08:340,-95,3
14:01:08:690,-91,5
14:01:09:040,-93,5
14:01:09:390,-96,1
14:01:09:741,-94,3
14:01:10:091,-95,2
14:01:10:441,-96,0
14:01:10:791,-95,2
14:01:11:141,-91,4
14:01:11:492,-91,4
14:01:11:842,-89,6
14:01:12:192,-92,4
14:01:12:542,-93,5
14:01:12:892,-96,-2
14:01:13:593,-96,1
14:01:13:943,-98,-5
14:01:14:293,-96,1
14:01:14:643,-91,3
14:01:14:994,-92,6
14:01:15:344,-94,3
14:01:15:694,-94,4
14:01:16:044,-94,4
14:01:16:394,-93,4
14:01:16:745,-94,4
14:01:17:445,-94,4
14:01:17:795,-96,1
14:01:18:145,-93,5
14:01:18:496,-94,4
14:01:18:846,-94,5
14:01:19:196,-94,3
14:01:19:546,-93,5
14:01:19:896,-93,5
14:01:20:247,-92,6
14:01:20:597,-95,2
14:01:20:947,-92,5
14:01:21:297,-91,4
14:01:21:647,-89,7
14:01:21:998,-86,8
14:01:22:348,-87,8
14:01:22:698,-88,7
14:01:23:048,-88,8
14:01:23:398,-89,7
14:01:23:749,-88,7
14:01:24:099,-86,7
14:01:24:449,-87,8
14:01:24:799,-88,8
14:01:25:149,-91,6
14:01:25:500,-92,5
14:01:25:850,-90,6
14:01:26:200,-91,5
14:01:26:550,-87,9
14:01:26:900,-86,7
14:01:27:251,-85,7
14:01:27:601,-85,7
14:01:27:951,-90,6
14:01:28:301,-88,8
14:01:28:651,-87,8
14:01:29:002,-87,9
14:01:29:352,-87,8
14:01:29:702,-87,8
14:01:30:052,-88,7
14:01:30:402,-90,5
14:01:30:753,-92,4
14:01:31:103,-93,4
14:01:31:453,-96,2
14:01:31:803,-96,0
14:01:32:154,-98,-4
14:01:32:504,-98,-3
14:01:33:204,-98,-6
14:01:33:554,-98,-6
14:01:33:905,-99,-2
14:01:34:255,-97,0
14:01:34:605,-97,0
14:01:34:955,-95,0
14:01:35:305,-95,2
14:01:35:656,-95,3
14:01:36:006,-95,1
14:01:36:356,-95,3
14:01:36:706,-97,0
14:01:37:056,-97,-2
14:01:37:407,-97,-2
14:01:37:757,-99,-2
14:01:38:107,-99,-5
14:01:38:457,-96,-2
14:01:38:807,-97,-4
14:01:39:158,-96,-2
14:01:39:508,-96,-1
14:01:39:858,-97,-1
14:01:40:208,-95,0
14:01:40:558,-93,2
14:01:40:909,-93,3
14:01:41:259,-92,3
14:01:41:609,-92,4
14:01:41:958,-94,1
14:01:42:309,-93,3
14:01:42:660,-96,0
14:01:43:009,-93,3
14:01:43:360,-94,3
14:01:43:710,-93,3
14:01:44:411,-95,1
14:01:44:761,-97,0
14:01:45:111,-96,1
14:01:45:461,-96,0
14:01:45:811,-97,0
14:01:46:162,-95,0
14:01:46:512,-94,2
14:01:46:861,-96,0
14:01:47:212,-95,1
14:01:47:562,-96,1
14:01:47:913,-95,3
14:01:48:263,-96,0
14:01:48:612,-93,3
14:01:48:962,-93,4
14:01:49:313,-99,-5
14:01:49:664,-100,-7
14:01:50:014,-99,-4
14:01:50:363,-93,3
14:01:50:714,-93,3
14:01:51:064,-94,3
14:01:51:414,-93,5
14:01:51:765,-91,5
14:01:52:114,-92,5
14:01:52:464,-91,5
14:01:52:815,-93,5
14:01:53:166,-92,5
14:01:53:515,-98,-2
14:01:54:215,-99,-4
14:01:54:566,-97,-1
14:01:55:267,-96,0
14:01:55:966,-98,-1
14:01:56:317,-95,2
14:01:56:668,-96,1
14:01:57:017,-98,-2
14:01:57:367,-95,3
14:01:57:717,-95,2
14:01:58:068,-96,0
14:01:58:419,-96,0
14:01:58:768,-99,-3
14:01:59:119,-96,0
14:01:59:468,-97,0
14:01:59:818,-90,5
14:02:00:169,-93,5
14:02:00:519,-93,5
14:02:00:870,-91,4
14:02:01:219,-90,6
14:02:01:570,-88,8
14:02:01:920,-89,7
14:02:02:270,-88,8
14:02:02:620,-91,5
14:02:02:970,-89,7
14:02:03:321,-87,8
14:02:03:671,-88,7
14:02:04:022,-90,5
14:02:04:371,-90,6
14:02:04:721,-91,5
14:02:05:071,-91,5
14:02:05:423,-92,5
14:02:05:772,-95,2
14:02:06:122,-96,1
14:02:06:472,-96,2
14:02:06:822,-91,5
14:02:07:173,-91,5
14:02:07:523,-91,4
14:02:07:874,-90,6
14:02:08:223,-87,8
14:02:08:574,-88,8
14:02:08:924,-90,6
14:02:09:274,-91,5
14:02:09:625,-93,5
14:02:09:974,-90,5
14:02:10:325,-91,5
14:02:10:676,-94,5
14:02:11:025,-92,4
14:02:11:375,-93,4
14:02:11:725,-95,2
14:02:12:076,-95,2
14:02:12:426,-93,6
14:02:12:776,-93,5
14:02:13:127,-94,3
14:02:13:476,-94,3
14:02:13:827,-95,2
14:02:14:177,-95,2
14:02:14:527,-95,2
14:02:14:877,-96,0
14:02:15:227,-97,-2
14:02:15:578,-97,0
14:02:15:928,-99,-3
14:02:16:278,-99,-5
14:02:16:628,-98,-3
14:02:16:978,-99,-6
14:02:17:329,-98,-5
14:02:17:679,-99,-3
14:02:18:380,-98,0
14:02:19:080,-99,-3
14:02:19:430,-99,-3
14:02:19:780,-97,-1
14:02:20:130,-98,-1
14:02:20:480,-96,0
14:02:20:831,-96,0
14:02:21:181,-99,-8
14:02:21:881,-98,0
14:02:22:231,-99,-2
14:02:22:582,-96,0
14:02:22:932,-99,-2
14:02:23:282,-99,-2
14:02:23:982,-98,-5
14:02:24:333,-99,-4
14:02:25:383,-99,-6
14:02:26:434,-99,-9
14:02:26:784,-100,-6
14:02:27:134,-97,-2
14:02:27:835,-97,-1
14:02:28:185,-100,-6
14:02:28:535,-99,-2
14:02:28:885,-99,-9
14:02:29:936,-100,-7
14:02:30:986,-99,-4
14:02:31:337,-99,-6
14:02:31:687,-98,-2
14:02:32:387,-97,0
14:02:32:737,-100,-5
14:02:33:088,-97,-1
14:02:33:438,-97,-3
14:02:33:788,-98,0
14:02:34:138,-99,-4
14:02:34:488,-98,-4
14:02:34:839,-100,-6
14:02:35:189,-100,-8
14:02:36:590,-99,-7
14:02:36:940,-99,-6
14:02:39:741,-99,-7
14:02:40:092,-101,-8
14:02:40:442,-99,-9
14:02:40:792,-99,-2
14:02:41:142,-99,-2
14:02:41:492,-99,-2
14:02:41:843,-99,-5
14:02:42:193,-100,-4
14:02:42:543,-97,0
14:02:42:893,-100,-8
14:02:43:243,-100,-7
14:02:43:944,-100,-6
14:02:44:294,-99,-12
14:02:44:644,-100,-7
14:02:44:994,-99,-5
14:02:45:345,-99,-5
14:02:47:446,-100,-7
14:02:47:796,-99,-9
14:02:48:496,-99,-10
14:02:49:897,-100,-9
14:02:52:349,-100,-12
14:02:53:049,-101,-9
14:02:53:399,-100,-9
14:02:53:749,-100,-11
14:02:54:800,-99,-2
14:02:55:501,-99,-5
14:02:55:851,-99,-3
14:02:56:201,-98,-2
14:02:56:551,-98,-1
14:02:57:252,-97,0
14:02:57:602,-96,0
14:02:57:952,-97,0
14:02:58:302,-97,0
14:02:58:652,-96,1
14:02:59:003,-95,0
14:02:59:353,-96,1
14:02:59:703,-96,0
14:03:00:053,-95,1
14:03:00:403,-95,2
14:03:00:754,-95,2
14:03:01:104,-96,1
14:03:01:454,-97,0
14:03:01:804,-95,1
14:03:02:154,-96,0
14:03:02:505,-96,0
14:03:02:855,-97,-2
14:03:03:205,-96,0
14:03:03:905,-96,0
14:03:04:256,-96,0
14:03:04:606,-97,0
14:03:04:956,-97,-1
14:03:05:306,-97,0
14:03:05:656,-96,0
14:03:06:007,-96,0
14:03:06:357,-97,0
14:03:06:707,-99,-1
14:03:07:057,-98,0
14:03:07:407,-98,-2
14:03:07:758,-98,-1
14:03:08:108,-98,-3
14:03:08:458,-99,-1
14:03:08:808,-96,0
14:03:09:158,-96,0
14:03:09:508,-96,2
14:03:09:859,-95,1
14:03:10:209,-96,0
14:03:10:559,-96,0
14:03:10:909,-96,0
14:03:11:260,-96,0
14:03:11:610,-96,0
14:03:11:960,-97,0
14:03:12:310,-98,-3
14:03:12:660,-99,-2
14:03:13:011,-99,-3
14:03:13:360,-99,-9
14:03:13:711,-99,-6
14:03:14:762,-98,-4
14:03:15:112,-97,0
14:03:15:461,-98,0
14:03:15:812,-97,-1
14:03:16:161,-97,0
14:03:16:513,-97,1
14:03:16:863,-96,0
14:03:17:213,-95,3
14:03:17:563,-96,0
14:03:17:912,-95,3
14:03:18:264,-97,1
14:03:18:614,-96,0
14:03:18:963,-94,3
14:03:19:314,-94,3
14:03:19:664,-94,3
14:03:20:014,-95,2
14:03:20:365,-94,3
14:03:20:715,-95,4
14:03:21:066,-94,3
14:03:21:414,-94,3
14:03:22:116,-94,3
14:03:22:465,-94,4
14:03:22:816,-94,4
14:03:23:166,-94,4
14:03:23:517,-93,5
14:03:23:867,-93,4
14:03:24:217,-94,3
14:03:24:566,-96,0
14:03:24:917,-98,0
14:03:25:268,-97,1
14:03:25:617,-95,3
14:03:25:967,-95,2
14:03:26:317,-96,1
14:03:26:668,-95,2
14:03:27:019,-96,2
14:03:27:369,-95,2
14:03:27:718,-95,2
14:03:28:068,-95,2
14:03:28:418,-95,3
14:03:28:770,-95,2
14:03:29:119,-95,2
14:03:29:469,-96,1
14:03:29:819,-95,3
14:03:30:169,-95,3
14:03:30:520,-94,3
14:03:30:870,-95,1
14:03:31:220,-95,3
14:03:31:570,-95,3
14:03:31:920,-94,3
14:03:32:271,-94,3
14:03:32:622,-94,4
14:03:32:971,-94,3
14:03:33:321,-95,4
14:03:33:671,-94,4
14:03:34:022,-95,3
14:03:34:373,-95,3
14:03:34:722,-95,2
14:03:35:072,-94,4
14:03:35:423,-94,3
14:03:35:773,-94,3
14:03:36:123,-95,2
14:03:36:473,-94,4
14:03:36:824,-94,4
14:03:37:174,-94,4
14:03:37:524,-94,4
14:03:37:875,-95,3
14:03:38:224,-95,2
14:03:38:574,-95,3
14:03:38:926,-95,1
14:03:39:275,-94,4
14:03:39:625,-94,4
14:03:39:975,-95,2
14:03:40:325,-95,2
14:03:40:677,-95,1
14:03:41:026,-95,3
14:03:41:377,-95,3
14:03:41:726,-96,1
14:03:42:076,-95,2
14:03:42:427,-95,1
14:03:42:777,-96,0
14:03:43:127,-96,1
14:03:43:477,-96,0
14:03:43:827,-96,0
14:03:44:178,-97,0
14:03:44:528,-97,0
14:03:44:878,-98,0
14:03:45:228,-97,1
14:03:45:578,-97,0
14:03:45:929,-97,-1
14:03:46:279,-97,-1
14:03:46:629,-97,0
14:03:46:979,-98,0
14:03:47:329,-98,0
14:03:47:681,-97,-1
14:03:48:030,-96,-2
14:03:48:380,-97,-1
14:03:49:080,-98,-1
14:03:49:431,-96,0
14:03:49:781,-97,1
14:03:50:131,-98,0
14:03:50:481,-97,-2
14:03:50:831,-98,-2
14:03:51:182,-99,-2
14:03:51:532,-99,0
14:03:51:882,-98,-3
14:03:52:232,-98,-4
14:03:52:582,-99,-4
14:03:52:933,-100,-4
14:03:53:283,-98,-5
14:03:53:633,-98,0
14:03:54:333,-99,-5
14:03:55:384,-100,-8
14:03:55:734,-99,-8
14:03:56:084,-100,-6
14:03:56:785,-98,-4
14:03:57:135,-99,-2
14:03:57:485,-99,-1
14:03:57:835,-98,0
14:03:58:186,-98,-1
14:03:58:536,-99,-3
14:03:58:886,-98,-2
14:03:59:236,-99,-1
14:03:59:586,-99,-3
14:03:59:937,-98,-3
14:04:00:287,-98,-2
14:04:00:637,-99,-3
14:04:00:987,-98,0
14:04:01:337,-97,-2
14:04:01:688,-98,-3
14:04:02:388,-100,-5
14:04:02:738,-100,-6
14:04:03:439,-95,1
14:04:03:789,-95,2
14:04:04:139,-96,1
14:04:04:489,-96,0
14:04:04:839,-98,-2
14:04:05:190,-99,-2
14:04:05:540,-98,-3
14:04:05:890,-98,-3
14:04:06:240,-98,-4
14:04:06:590,-98,-3
14:04:06:941,-99,-4
14:04:07:291,-99,-8
14:04:07:641,-100,-6
14:04:07:991,-99,-3
14:04:08:341,-97,-4
14:04:08:692,-99,-2
14:04:09:042,-99,-2
14:04:09:392,-99,-6
14:04:09:742,-99,-6
14:04:10:092,-99,-2
14:04:10:443,-99,-1
14:04:10:793,-100,-4
14:04:11:493,-100,-5
14:04:11:843,-99,-5
14:04:12:194,-98,-4
14:04:12:544,-99,-4
14:04:13:244,-100,-5
14:04:13:594,-98,0
14:04:14:295,-100,-5
14:04:14:645,-99,-5
14:04:14:995,-100,-3
14:04:15:345,-99,-5
14:04:15:696,-99,-6
14:04:16:396,-99,-2
14:04:16:746,-98,0
14:04:17:096,-99,-2
14:04:17:447,-100,-3
14:04:17:797,-99,-7
14:04:18:147,-97,-1
14:04:18:497,-97,0
14:04:18:848,-98,-3
14:04:19:198,-100,-8
14:04:19:548,-99,-6
14:04:19:898,-99,-4
14:04:20:248,-98,-3
14:04:20:599,-99,-6
14:04:21:299,-99,-11
14:04:22:350,-99,-3
14:04:23:400,-100,-13
14:04:23:750,-101,-8
14:04:24:101,-99,-7
14:04:24:451,-100,-6
14:04:25:501,-101,-15
14:04:25:852,-98,-3
14:04:26:902,-99,-7
14:04:27:603,-100,-5
14:04:28:303,-100,-13
14:04:28:653,-100,-8
14:04:29:003,-99,-8
14:04:29:354,-100,-7
14:04:29:704,-100,-5
14:04:30:054,-100,-4
14:04:30:404,-98,-3
14:04:30:754,-99,-4
14:04:31:455,-101,-7
14:04:31:805,-99,-6
14:04:32:505,-100,-5
14:04:33:556,-100,-5
14:04:33:906,-98,-2
14:04:34:256,-98,-3
14:04:34:607,-101,-8
14:04:34:957,-99,-4
14:04:35:307,-101,-7
14:04:35:657,-99,-5
14:04:36:007,-100,-6
14:04:36:358,-100,-6
14:04:36:708,-100,-9
14:04:37:408,-99,-5
14:04:37:758,-99,-5
14:04:38:809,-101,-10
14:04:39:159,-101,-9
14:04:39:509,-99,-10
14:04:40:210,-100,-5
14:04:41:611,-101,-8
14:04:42:311,-100,-13
14:04:42:661,-101,-12
14:04:43:362,-100,-5
14:04:43:712,-99,-6
14:04:44:062,-100,-6
14:04:44:412,-99,-6
14:04:44:762,-100,-4
14:04:45:113,-100,-7
14:04:45:463,-100,-6
14:04:45:813,-99,-8
14:04:46:513,-100,-14
14:04:47:913,-99,-5
14:04:48:615,-100,-6
14:04:48:964,-99,-5
14:04:49:315,-98,0
14:04:49:665,-99,-4
14:04:50:014,-98,-3
14:04:50:366,-98,-4
14:04:50:715,-97,-2
14:04:51:066,-99,-5
14:04:51:766,-99,-4
14:04:52:117,-100,-6
14:04:52:467,-99,-10
14:04:53:517,-99,-5
14:04:53:867,-98,-7
14:04:54:218,-98,-5
14:04:54:568,-99,-5
14:04:54:918,-98,-3
14:04:55:268,-100,-2
14:04:55:618,-99,-2
14:04:55:968,-99,-4
14:04:56:319,-99,-2
14:04:56:669,-99,-3
14:04:57:720,-96,0
14:04:58:069,-99,-2
14:04:58:420,-98,-3
14:04:58:769,-100,-9
14:04:59:121,-98,-2
14:04:59:470,-98,-2
14:04:59:821,-99,-4
14:05:01:572,-99,-6
14:05:02:272,-100,-6
14:05:02:622,-99,-6
14:05:02:973,-99,-2
14:05:03:322,-99,-2
14:05:03:673,-99,-6
14:05:04:023,-99,-3
14:05:04:373,-99,-6
14:05:04:723,-100,-4
14:05:05:073,-99,-9
14:05:05:424,-100,-10
14:05:06:824,-99,-10
14:05:07:174,-100,-10
14:05:07:526,-100,-11
14:05:08:225,-99,-12
14:05:08:576,-101,-7
14:05:09:276,-100,-7
14:05:09:626,-100,-8
14:05:10:327,-100,-9
14:05:10:676,-100,-12
14:05:11:027,-99,-9
14:05:11:377,-100,-11
14:05:14:529,-99,-9
14:05:16:280,-100,-12
14:05:18:381,-98,-5
14:05:18:731,-99,-11
14:05:19:782,-101,-10
14:05:20:132,-99,-12
14:05:20:832,-100,-7
14:05:21:182,-99,-10
14:05:21:533,-100,-6
14:05:21:883,-98,-5
14:05:22:233,-98,-3
14:05:22:933,-99,-2
14:05:23:284,-97,1
14:05:23:634,-96,1
14:05:24:684,-99,-6
14:05:25:035,-100,-4
14:05:26:085,-101,-12
14:05:26:786,-99,-7
14:05:27:136,-99,-2
14:05:27:836,-99,-8
14:05:28:186,-99,-6
14:05:28:537,-99,-8
14:05:28:887,-99,-9
14:05:29:237,-99,-8
14:05:29:587,-100,-7
14:05:30:988,-101,-11
14:05:31:338,-100,-5
14:05:31:688,-100,-3
14:05:32:389,-98,-2
14:05:32:739,-98,-1
14:05:33:089,-99,-6
14:05:33:439,-97,-2
14:05:33:790,-98,-2
14:05:34:490,-99,-5
14:05:34:840,-98,-2
14:05:35:190,-99,-5
14:05:35:541,-101,-8
14:05:36:241,-99,-8
14:05:36:942,-99,-6
14:05:37:292,-99,-7
14:05:37:642,-100,-4
14:05:37:992,-98,-1
14:05:38:342,-100,-6
14:05:39:043,-99,-9
14:05:39:743,-100,-10
14:05:40:794,-101,-10
14:05:41:144,-100,-6
14:05:42:195,-100,-6
14:05:42:895,-97,-1
14:05:43:245,-99,-11
14:05:43:946,-100,-9
14:05:44:646,-99,-8
14:05:44:996,-100,-8
14:05:45:697,-99,-11
14:05:46:047,-101,-8
14:05:46:747,-100,-8
14:05:47:798,-100,-10
14:05:48:498,-100,-12
14:05:49:199,-99,-10
14:05:49:549,-101,-9
14:05:49:899,-101,-12
14:05:52:000,-100,-10
14:05:52:350,-100,-8
14:05:52:701,-100,-4
14:05:53:051,-99,-5
14:05:53:401,-99,-2
14:05:53:751,-99,-5
14:05:54:101,-99,-5
14:05:54:802,-100,-4
14:05:55:152,-99,-6
14:05:55:502,-99,-6
14:05:56:203,-98,-5
14:05:56:553,-99,-7
14:05:56:903,-100,-13
14:05:58:654,-101,-6
14:05:59:004,-99,-10
14:05:59:354,-100,-7
14:06:00:405,-100,-6
14:06:00:755,-99,-9
14:06:01:456,-100,-5
14:06:01:806,-100,-4
14:06:02:506,-99,-5
14:06:02:856,-98,-5
14:06:03:557,-101,-9
14:06:03:907,-100,-8
14:06:04:607,-99,-10
14:06:05:308,-99,-8
14:06:05:658,-99,-7
14:06:06:008,-99,-4
14:06:06:358,-100,-4
14:06:07:059,-99,-6
14:06:07:409,-99,-6
14:06:07:759,-100,-6
14:06:08:109,-98,-2
14:06:08:460,-98,0
14:06:08:810,-97,-1
14:06:09:160,-98,-1
14:06:09:510,-98,-4
14:06:09:860,-99,-5
14:06:10:211,-98,-4
14:06:10:561,-99,-3
14:06:10:911,-98,-5
14:06:11:261,-100,-7
14:06:11:962,-100,-3
14:06:12:312,-98,-4
14:06:12:662,-98,-1
14:06:13:012,-99,-2
14:06:13:362,-100,-3
14:06:13:713,-99,-3
14:06:14:063,-98,-4
14:06:14:413,-99,-1
14:06:14:763,-99,-1
14:06:15:113,-100,-3
14:06:15:464,-99,-6
14:06:15:814,-99,-3
14:06:16:164,-98,-5
14:06:16:514,-101,-7
14:06:16:863,-99,-5
14:06:17:215,-99,-4
14:06:17:565,-100,-7
14:06:17:915,-101,-7
14:06:18:265,-100,-5
14:06:18:616,-99,-7
14:06:18:965,-99,-8
14:06:19:316,-100,-9
14:06:19:666,-101,-6
14:06:20:016,-99,-9
14:06:20:366,-99,-5
14:06:20:717,-100,-4
14:06:21:066,-99,-3
14:06:21:417,-99,-3
14:06:22:117,-99,-4
14:06:22:468,-99,-6
14:06:22:817,-101,-8
14:06:23:167,-99,-4
14:06:23:518,-99,-7
14:06:23:869,-100,-6
14:06:24:218,-99,-4
14:06:24:569,-99,-6
14:06:24:918,-98,-2
14:06:25:269,-98,-4
14:06:25:620,-98,-3
14:06:25:969,-99,-4
14:06:26:320,-99,-3
14:06:26:670,-100,-6
14:06:27:019,-100,-6
14:06:27:371,-99,-3
14:06:27:721,-99,-1
14:06:28:070,-99,-9
14:06:28:421,-101,-10
14:06:28:770,-101,-11
14:06:29:122,-101,-12
14:06:29:472,-100,-14
14:06:29:822,-99,-11
14:06:30:172,-101,-6
14:06:30:521,-100,-6
14:06:32:273,-101,-13
14:06:32:624,-100,-7
14:06:34:374,-100,-6
14:06:34:725,-100,-3
14:06:35:424,-100,-9
14:06:35:774,-99,-4
14:06:36:125,-99,-2
14:06:36:476,-98,-5
14:06:36:825,-99,-7
14:06:37:176,-101,-7
14:06:37:525,-99,-8
14:06:37:877,-99,-6
14:06:38:226,-98,-5
14:06:38:576,-99,-6
14:06:38:927,-98,-2
