14:00:46:977,-95,2
14:06:39:276,-99,0
14:06:39:627,-99,-4
14:06:39:977,-101,-12
14:06:40:327,-99,-7
14:06:41:378,-100,-9
14:06:41:728,-100,-3
14:06:42:079,-98,-2
14:06:42:428,-98,-2
14:06:42:778,-99,-5
14:06:43:129,-99,-7
14:06:43:479,-99,-7
14:06:44:179,-100,-6
14:06:44:530,-100,-5
14:06:44:880,-99,-5
14:06:45:230,-98,-4
14:06:45:580,-98,-3
14:06:45:931,-98,-4
14:06:46:280,-98,-3
14:06:46:631,-97,-3
14:06:47:681,-100,-4
14:06:48:031,-99,-1
14:06:48:382,-99,-3
14:06:48:732,-99,-3
14:06:49:432,-97,0
14:06:49:782,-98,-2
14:06:50:133,-97,-2
14:06:50:483,-99,-1
14:06:50:833,-97,-2
14:06:51:183,-98,-2
14:06:51:533,-98,-2
14:06:51:884,-98,-3
14:06:52:584,-99,-1
14:06:53:284,-98,0
14:06:53:635,-99,-5
14:06:53:985,-99,-6
14:06:54:335,-99,-5
14:06:54:685,-100,-4
14:06:55:035,-99,-3
14:06:55:386,-98,-2
14:06:55:736,-99,-3
14:06:56:086,-99,-3
14:06:56:436,-100,-5
14:06:56:786,-100,-8
14:06:57:137,-100,-4
14:06:57:487,-100,-6
14:06:57:837,-99,-5
14:06:58:187,-100,-4
14:06:58:537,-99,-6
14:06:58:888,-99,-2
14:06:59:238,-100,-5
14:06:59:588,-99,-4
14:06:59:938,-98,-5
14:07:00:288,-99,-6
14:07:00:989,-100,-7
14:07:01:339,-99,-8
14:07:01:689,-99,-5
14:07:02:039,-99,-8
14:07:02:740,-99,-7
14:07:03:090,-100,-4
14:07:03:440,-98,-5
14:07:03:790,-99,-3
14:07:04:141,-99,-2
14:07:04:491,-98,-2
14:07:04:841,-98,-2
14:07:05:191,-98,-2
14:07:05:892,-99,-5
14:07:06:242,-100,-6
14:07:06:592,-99,-6
14:07:06:942,-99,-3
14:07:07:293,-99,-1
14:07:07:643,-100,-4
14:07:07:993,-98,-2
14:07:08:343,-99,-6
14:07:08:693,-101,-8
14:07:09:394,-100,-5
14:07:09:744,-100,-4
14:07:10:094,-100,-5
14:07:10:444,-100,-8
14:07:10:795,-99,-7
14:07:11:145,-99,-5
14:07:11:495,-98,-2
14:07:11:845,-96,0
14:07:12:195,-97,-2
14:07:12:546,-98,-2
14:07:12:896,-97,0
14:07:13:246,-95,1
14:07:13:596,-97,-1
14:07:13:946,-96,0
14:07:14:297,-95,1
14:07:14:647,-99,-2
14:07:14:997,-97,-2
14:07:15:697,-98,-3
14:07:16:048,-98,-2
14:07:16:398,-97,0
14:07:16:748,-98,0
14:07:17:098,-100,-6
14:07:17:799,-98,-5
14:07:18:149,-100,-6
14:07:18:499,-98,-3
14:07:18:849,-98,0
14:07:19:199,-98,0
14:07:19:550,-99,-6
14:07:19:900,-99,-4
14:07:20:250,-100,-5
14:07:20:950,-99,-7
14:07:21:301,-100,-5
14:07:21:651,-99,-5
14:07:22:001,-100,-11
14:07:22:351,-98,-5
14:07:22:701,-99,-4
14:07:23:052,-98,0
14:07:23:402,-99,-1
14:07:23:752,-99,-3
14:07:24:102,-99,-5
14:07:24:452,-98,-2
14:07:24:803,-98,-3
14:07:25:153,-99,-3
14:07:25:503,-98,-3
14:07:25:853,-99,-1
14:07:26:203,-99,-2
14:07:26:554,-99,-1
14:07:26:904,-99,0
14:07:27:254,-100,-4
14:07:27:604,-99,-6
14:07:27:954,-99,-2
14:07:28:305,-99,-1
14:07:28:655,-97,-2
14:07:29:005,-98,0
14:07:29:355,-97,1
14:07:29:705,-97,1
14:07:30:056,-98,-3
14:07:30:406,-98,-2
14:07:30:756,-98,-2
14:07:31:106,-99,-2
14:07:31:456,-99,-5
14:07:31:807,-100,-6
14:07:32:157,-100,-4
14:07:32:857,-99,-8
14:07:33:207,-101,-7
14:07:33:558,-100,-8
14:07:33:908,-99,-5
14:07:34:258,-99,-6
14:07:34:608,-99,-7
14:07:34:958,-100,-3
14:07:35:309,-100,-4
14:07:35:659,-99,-5
14:07:36:009,-100,-5
14:07:36:359,-99,-7
14:07:36:709,-99,-2
14:07:37:410,-97,0
14:07:37:760,-96,0
14:07:38:110,-96,0
14:07:38:460,-98,-3
14:07:38:811,-98,-3
14:07:39:161,-99,-4
14:07:39:861,-99,-6
14:07:40:562,-98,-1
14:07:40:912,-99,-4
14:07:41:262,-98,-3
14:07:41:612,-100,-8
14:07:41:962,-100,-4
14:07:42:313,-99,-7
14:07:42:663,-99,-6
14:07:43:013,-100,-8
14:07:43:713,-101,-9
14:07:44:064,-99,-6
14:07:44:764,-100,-14
14:07:45:114,-99,-6
14:07:45:815,-99,-3
14:07:46:165,-100,-5
14:07:47:566,-99,-9
14:07:48:616,-100,-5
14:07:48:967,-100,-6
14:07:49:667,-100,-6
14:07:51:068,-101,-11
14:07:52:118,-96,0
14:07:52:469,-96,0
14:07:52:818,-97,1
14:07:53:169,-96,0
14:07:54:219,-100,-5
14:07:54:920,-99,-2
14:07:55:269,-98,-4
14:07:55:620,-96,2
14:07:55:970,-97,0
14:07:56:321,-97,0
14:07:56:671,-98,0
14:07:57:020,-97,0
14:07:57:370,-96,1
14:07:57:722,-97,0
14:07:58:072,-97,0
14:07:58:421,-97,0
14:07:58:771,-96,0
14:07:59:122,-95,1
14:07:59:472,-97,0
14:07:59:823,-96,1
14:08:00:173,-97,1
14:08:00:522,-97,0
14:08:00:873,-97,1
14:08:01:224,-98,-1
14:08:01:574,-99,-6
14:08:01:924,-100,-3
14:08:02:273,-100,-6
14:08:02:624,-99,-7
14:08:02:974,-100,-15
14:08:03:675,-100,-14
14:08:04:025,-101,-12
14:08:04:375,-99,-5
14:08:04:726,-99,-2
14:08:05:075,-99,-5
14:08:05:426,-97,-1
14:08:05:775,-97,1
14:08:06:125,-95,1
14:08:06:476,-99,-1
14:08:06:827,-97,0
14:08:07:176,-97,0
14:08:07:527,-97,1
14:08:07:876,-97,1
14:08:08:228,-98,0
14:08:08:577,-99,-2
14:08:08:927,-99,-2
14:08:09:277,-100,-3
14:08:09:628,-99,-5
14:08:09:978,-100,-5
14:08:10:328,-100,-6
14:08:10:678,-99,-5
14:08:11:029,-100,-6
14:08:11:379,-99,-8
14:08:11:730,-100,-7
14:08:12:079,-100,-7
14:08:12:780,-99,-9
14:08:13:129,-99,-8
14:08:13:481,-100,-5
14:08:13:831,-97,1
14:08:14:180,-97,1
14:08:14:531,-95,2
14:08:14:880,-93,5
14:08:15:231,-93,6
14:08:15:581,-93,4
14:08:15:931,-93,4
14:08:16:281,-93,4
14:08:16:632,-94,4
14:08:16:982,-94,3
14:08:17:332,-95,3
14:08:17:682,-95,4
14:08:18:032,-95,2
14:08:18:382,-96,2
14:08:18:733,-95,3
14:08:19:083,-94,4
14:08:19:433,-94,3
14:08:19:783,-94,4
14:08:20:133,-93,5
14:08:20:484,-93,4
14:08:20:834,-93,5
14:08:21:184,-93,5
14:08:21:535,-93,5
14:08:21:884,-93,4
14:08:22:235,-93,5
14:08:22:585,-94,4
14:08:22:935,-94,4
14:08:23:285,-94,3
14:08:23:635,-96,1
14:08:23:986,-96,1
14:08:24:336,-97,0
14:08:25:036,-100,-5
14:08:25:386,-96,2
14:08:25:738,-94,3
14:08:26:087,-93,4
14:08:26:437,-93,4
14:08:26:787,-94,4
14:08:27:137,-94,5
14:08:27:488,-95,1
14:08:27:838,-96,1
14:08:28:188,-96,0
14:08:28:538,-96,0
14:08:28:890,-100,-4
14:08:29:239,-96,1
14:08:29:589,-95,3
14:08:29:939,-95,3
14:08:30:289,-96,1
14:08:30:640,-97,0
14:08:30:990,-98,-1
14:08:31:340,-96,0
14:08:31:690,-96,1
14:08:32:040,-99,-1
14:08:32:391,-98,0
14:08:32:741,-93,5
14:08:33:091,-94,3
14:08:33:441,-95,3
14:08:33:791,-94,4
14:08:34:142,-95,2
14:08:34:492,-94,4
14:08:34:842,-93,5
14:08:35:192,-94,4
14:08:35:542,-94,4
14:08:35:893,-97,0
14:08:36:243,-98,0
14:08:36:593,-98,-1
14:08:36:943,-96,1
14:08:37:293,-96,0
14:08:37:644,-96,1
14:08:37:994,-96,1
14:08:38:344,-96,0
14:08:38:694,-96,0
14:08:39:395,-96,1
14:08:39:745,-97,1
14:08:40:095,-96,1
14:08:40:445,-97,1
14:08:40:795,-96,1
14:08:41:146,-97,0
14:08:41:496,-97,1
14:08:41:846,-97,0
14:08:42:196,-98,0
14:08:42:546,-97,0
14:08:42:897,-96,0
14:08:43:247,-98,-1
14:08:43:597,-98,0
14:08:43:947,-97,0
14:08:44:297,-97,0
14:08:44:648,-98,-2
14:08:44:998,-98,-2
14:08:45:348,-98,-3
14:08:45:698,-99,-4
14:08:46:048,-99,-2
14:08:46:399,-99,-2
14:08:46:749,-99,-3
14:08:47:099,-97,-1
14:08:47:449,-98,-2
14:08:47:799,-99,-2
14:08:48:150,-100,-4
14:08:48:500,-101,-7
14:08:48:850,-101,-8
14:08:49:200,-99,-7
14:08:49:550,-100,-3
14:08:49:901,-98,-1
14:08:50:251,-98,0
14:08:50:601,-97,0
14:08:50:951,-99,-4
14:08:51:301,-98,-3
14:08:51:652,-98,-5
14:08:52:002,-100,-4
14:08:53:052,-99,-1
14:08:53:403,-98,0
14:08:53:753,-97,-1
14:08:54:103,-97,0
14:08:54:453,-98,0
14:08:54:803,-98,0
14:08:55:154,-98,-1
14:08:55:504,-97,0
14:08:55:854,-97,1
14:08:56:204,-96,0
14:08:56:554,-98,0
14:08:56:905,-99,0
14:08:57:255,-99,-1
14:08:57:605,-98,-4
14:08:57:955,-98,-4
14:08:58:305,-98,0
14:08:58:656,-98,1
14:08:59:006,-98,0
14:08:59:356,-95,1
14:08:59:706,-94,4
14:09:00:056,-94,3
14:09:00:407,-96,0
14:09:00:757,-96,0
14:09:01:107,-96,0
14:09:01:457,-96,1
14:09:01:807,-96,1
14:09:02:158,-96,1
14:09:02:508,-96,2
14:09:02:858,-95,1
14:09:03:208,-95,3
14:09:03:558,-94,3
14:09:03:909,-95,3
14:09:04:259,-99,-1
14:09:04:609,-99,0
14:09:04:959,-96,1
14:09:05:309,-98,-2
14:09:05:660,-98,0
14:09:06:010,-98,0
14:09:06:360,-98,0
14:09:06:710,-98,0
14:09:07:060,-99,0
14:09:07:411,-97,-1
14:09:07:761,-97,-1
14:09:08:111,-98,0
14:09:08:461,-98,-2
14:09:08:811,-98,-4
14:09:09:162,-98,0
14:09:09:512,-98,-1
14:09:09:862,-98,0
14:09:10:212,-97,0
14:09:10:563,-97,0
14:09:10:913,-98,-2
14:09:11:263,-95,1
14:09:11:613,-96,2
14:09:11:963,-97,0
14:09:12:314,-96,2
14:09:12:664,-96,3
14:09:13:014,-96,0
14:09:13:364,-96,0
14:09:13:714,-97,0
14:09:14:065,-98,-2
14:09:14:415,-96,0
14:09:14:765,-100,-6
14:09:15:816,-100,-4
14:09:16:866,-99,-1
14:09:17:216,-99,-2
14:09:17:567,-100,-7
14:09:17:917,-101,-14
14:09:18:617,-101,-9
14:09:18:967,-101,-8
14:09:19:318,-100,-12
14:09:19:668,-100,-13
14:09:20:018,-101,-12
14:09:20:368,-100,-11
14:09:20:718,-99,-5
14:09:21:069,-100,-5
14:09:21:419,-101,-10
14:09:22:119,-100,-9
14:09:23:170,-100,-9
14:09:23:520,-99,-9
14:09:23:869,-100,-10
14:09:24:220,-99,-8
14:09:24:571,-97,0
14:09:24:921,-93,4
14:09:25:271,-94,3
14:09:25:621,-94,3
14:09:25:971,-94,4
14:09:26:322,-93,5
14:09:26:672,-93,4
14:09:27:022,-93,5
14:09:27:372,-93,5
14:09:27:722,-93,4
14:09:28:072,-94,4
14:09:28:423,-94,3
14:09:28:772,-93,4
14:09:29:123,-95,3
14:09:29:472,-101,-8
14:09:29:824,-99,-2
14:09:30:173,-98,-1
14:09:30:524,-98,-1
14:09:30:874,-99,-6
14:09:31:574,-101,-7
14:09:31:925,-101,-9
14:09:32:274,-100,-9
14:09:32:624,-99,-9
14:09:32:975,-100,-14
14:09:34:026,-99,-10
14:09:34:375,-100,-6
14:09:34:726,-99,-5
14:09:35:077,-99,-2
14:09:35:426,-99,-2
14:09:35:776,-100,-5
14:09:36:476,-100,-3
14:09:36:827,-99,-5
14:09:37:177,-98,-2
14:09:37:528,-99,-2
14:09:37:877,-98,-2
14:09:38:227,-98,-3
14:09:38:579,-100,-4
14:09:38:928,-101,-8
14:09:39:629,-101,-8
14:09:39:978,-101,-8
14:09:40:330,-99,-5
14:09:40:680,-99,-6
14:09:41:029,-100,-4
14:09:41:379,-100,-11
14:09:41:730,-100,-9
14:09:42:080,-98,-3
14:09:42:430,-94,3
14:09:42:781,-93,5
14:09:43:130,-93,5
14:09:43:480,-92,4
14:09:43:831,-93,5
14:09:44:182,-93,4
14:09:44:531,-94,4
14:09:44:882,-94,4
14:09:45:231,-96,0
14:09:45:582,-99,-5
14:09:45:933,-99,-3
14:09:46:282,-100,-8
14:09:46:633,-99,-4
14:09:46:982,-98,-2
14:09:47:333,-100,-2
14:09:47:683,-100,-5
14:09:48:033,-99,-11
14:09:48:733,-100,-15
14:09:49:084,-101,-13
14:09:51:185,-100,-12
14:09:51:535,-101,-15
14:09:52:236,-101,-11
14:09:52:936,-99,-5
14:09:53:286,-99,-2
14:09:53:636,-99,-7
14:09:53:987,-100,-13
14:09:54:337,-101,-10
14:09:54:687,-99,-6
14:09:55:037,-100,-9
14:09:55:387,-99,-1
14:09:55:738,-100,-4
14:09:56:088,-98,-2
14:09:56:438,-99,-2
14:09:56:788,-99,-1
14:09:57:138,-98,-3
14:09:57:489,-98,-2
14:09:57:839,-99,-4
14:09:58:189,-100,-6
14:09:58:539,-98,0
14:09:58:889,-98,-1
14:09:59:590,-101,-7
14:09:59:940,-100,-5
14:10:00:290,-99,-6
14:10:00:640,-100,-14
14:10:00:991,-100,-14
14:10:01:341,-100,-14
14:10:01:691,-101,-9
14:10:02:391,-101,-7
14:10:02:743,-100,-5
14:10:03:092,-100,-9
14:10:03:792,-100,-10
14:10:04:142,-101,-12
14:10:04:843,-100,-13
14:10:05:893,-100,-14
14:10:06:244,-100,-14
14:10:06:594,-99,-9
14:10:06:944,-99,-12
14:10:07:294,-101,-10
14:10:08:345,-100,-5
14:10:09:045,-100,-6
14:10:09:395,-101,-9
14:10:10:096,-99,-7
14:10:10:446,-98,-4
14:10:10:796,-100,-5
14:10:11:146,-100,-4
14:10:11:497,-98,-3
14:10:11:847,-98,0
14:10:12:197,-99,-1
14:10:12:897,-98,0
14:10:13:248,-97,-1
14:10:13:598,-99,0
14:10:13:948,-99,-5
14:10:14:298,-98,-3
14:10:14:648,-99,-7
14:10:15:349,-101,-14
14:10:15:699,-100,-11
14:10:16:399,-100,-8
14:10:16:750,-99,-4
14:10:17:100,-100,-12
14:10:17:800,-101,-7
14:10:18:150,-100,-8
14:10:18:501,-100,-6
14:10:18:851,-99,-6
14:10:19:201,-100,-8
14:10:19:551,-100,-5
14:10:20:252,-98,-4
14:10:20:602,-99,-8
14:10:21:302,-101,-7
14:10:21:652,-101,-9
14:10:22:003,-100,-7
14:10:22:353,-99,-2
14:10:22:703,-100,-5
14:10:23:053,-100,-9
14:10:23:403,-100,-11
14:10:23:754,-101,-10
14:10:24:804,-101,-14
14:10:25:154,-99,-9
14:10:25:505,-100,-4
14:10:26:205,-100,-11
14:10:26:555,-100,-17
14:10:26:905,-101,-8
14:10:27:606,-99,-9
14:10:28:306,-100,-12
14:10:28:656,-101,-12
14:10:29:007,-101,-8
14:10:29:357,-100,-9
14:10:29:707,-100,-5
14:10:30:057,-99,-6
14:10:31:108,-99,-4
14:10:31:458,-100,-6
14:10:32:158,-99,-5
14:10:32:509,-101,-8
14:10:32:859,-95,3
14:10:33:209,-97,0
14:10:33:559,-97,1
14:10:33:910,-98,0
14:10:34:260,-98,0
14:10:34:610,-97,0
14:10:34:960,-97,-1
14:10:35:310,-97,0
14:10:35:661,-97,0
14:10:36:011,-96,1
14:10:36:361,-93,4
14:10:36:711,-96,2
14:10:37:061,-96,0
14:10:37:412,-96,2
14:10:37:762,-95,2
14:10:38:112,-95,2
14:10:38:462,-98,0
14:10:38:812,-96,1
14:10:39:163,-96,2
14:10:39:513,-97,0
14:10:40:213,-99,-3
14:10:40:563,-100,-5
14:10:40:914,-100,-7
14:10:41:264,-101,-10
14:10:41:614,-100,-4
14:10:41:964,-100,-4
14:10:42:314,-101,-9
14:10:42:665,-99,-6
14:10:43:015,-99,-6
14:10:43:365,-98,0
14:10:43:715,-96,0
14:10:44:065,-97,-2
14:10:44:416,-99,-1
14:10:44:766,-98,-2
14:10:45:116,-97,0
14:10:45:466,-96,0
14:10:45:816,-97,1
14:10:46:167,-97,0
14:10:46:517,-98,0
14:10:46:867,-98,-1
14:10:47:217,-95,3
14:10:47:567,-97,0
14:10:47:918,-96,0
14:10:48:268,-97,0
14:10:48:618,-96,0
14:10:49:318,-98,0
14:10:49:669,-97,-1
14:10:50:019,-96,1
14:10:50:369,-96,2
14:10:50:719,-97,1
14:10:51:069,-96,1
14:10:51:419,-96,2
14:10:51:770,-96,1
14:10:52:120,-96,0
14:10:52:470,-98,0
14:10:52:820,-96,0
14:10:53:171,-96,0
14:10:53:521,-96,1
14:10:53:871,-97,1
14:10:54:221,-97,0
14:10:54:571,-97,-2
14:10:54:921,-99,-1
14:10:55:272,-99,0
14:10:55:622,-98,-2
14:10:56:322,-99,-9
14:10:56:673,-100,-7
14:10:57:023,-99,-7
14:10:57:372,-101,-8
14:10:57:723,-99,-10
14:10:58:073,-99,-2
14:10:58:424,-100,-3
14:10:58:773,-100,-10
14:10:59:124,-99,-3
14:10:59:473,-98,-1
14:10:59:824,-98,-4
14:11:00:175,-100,-5
14:11:00:525,-99,-12
14:11:00:875,-99,-8
14:11:01:224,-101,-8
14:11:01:575,-99,-6
14:11:02:625,-100,-3
14:11:02:975,-100,-6
14:11:03:326,-101,-8
14:11:03:677,-100,-5
14:11:04:026,-99,-6
14:11:04:376,-100,-4
14:11:04:727,-100,-3
14:11:05:428,-100,-6
14:11:05:777,-98,-3
14:11:06:128,-99,-1
14:11:06:478,-99,-6
14:11:06:828,-99,-12
14:11:07:529,-100,-10
14:11:07:878,-100,-11
14:11:08:228,-99,-10
14:11:08:579,-100,-4
14:11:08:930,-99,-4
14:11:09:279,-99,-3
14:11:09:629,-99,-4
14:11:09:979,-99,-6
14:11:10:330,-100,-5
14:11:10:681,-99,-4
14:11:11:030,-100,-3
14:11:11:381,-99,-6
14:11:11:730,-99,-6
14:11:12:081,-98,-3
14:11:12:431,-98,-3
14:11:12:781,-99,-4
14:11:13:131,-99,-10
14:11:13:481,-98,-1
14:11:13:831,-99,-1
14:11:14:182,-96,1
14:11:14:533,-94,4
14:11:14:882,-94,3
14:11:15:233,-95,1
14:11:15:583,-96,2
14:11:15:934,-96,0
14:11:16:283,-96,0
14:11:16:633,-98,0
14:11:16:983,-99,-1
14:11:17:334,-99,-3
14:11:17:684,-100,-6
14:11:18:034,-99,-9
14:11:18:385,-99,-8
14:11:18:735,-99,-6
14:11:19:085,-100,-5
14:11:19:436,-99,-3
14:11:19:785,-99,-3
14:11:20:136,-99,-4
14:11:20:485,-99,-3
14:11:20:837,-98,-2
14:11:21:186,-98,-3
14:11:21:536,-99,-3
14:11:21:886,-99,-4
14:11:22:236,-99,-7
14:11:22:587,-99,-7
14:11:22:937,-99,-3
14:11:23:287,-99,-2
14:11:23:637,-99,-3
14:11:23:987,-98,-5
14:11:24:338,-98,-2
14:11:24:688,-99,-3
14:11:25:038,-98,-2
14:11:25:388,-99,-2
14:11:25:738,-98,-3
14:11:26:439,-98,1
14:11:26:789,-98,-2
14:11:27:139,-99,-1
14:11:27:489,-98,-1
14:11:27:840,-97,0
14:11:28:540,-97,1
14:11:28:890,-96,0
14:11:29:240,-97,1
14:11:29:591,-97,-1
14:11:29:941,-97,1
14:11:30:291,-97,0
14:11:30:641,-96,0
14:11:30:991,-98,0
14:11:31:342,-100,-3
14:11:31:692,-99,-2
14:11:32:042,-99,-5
14:11:32:392,-100,-5
14:11:32:742,-99,-3
14:11:33:093,-100,-5
14:11:33:443,-96,1
14:11:33:793,-96,2
14:11:34:143,-97,0
14:11:34:493,-99,0
14:11:34:844,-97,0
14:11:35:194,-99,-1
14:11:35:544,-101,-9
14:11:35:894,-98,0
14:11:36:244,-98,1
14:11:36:595,-97,-1
14:11:36:945,-98,-1
14:11:37:295,-98,-1
14:11:37:645,-97,0
14:11:38:346,-97,-2
14:11:38:696,-97,1
14:11:39:046,-94,5
14:11:39:396,-95,1
14:11:39:746,-98,-2
14:11:40:097,-99,-2
14:11:40:447,-99,-9
14:11:40:797,-100,-5
14:11:41:147,-100,-13
14:11:41:497,-99,-1
14:11:41:848,-98,-2
14:11:42:198,-99,-3
14:11:42:548,-100,-4
14:11:42:898,-99,-4
14:11:43:248,-99,-2
14:11:43:599,-100,-5
14:11:43:949,-98,-2
14:11:44:299,-98,-4
14:11:44:649,-99,-6
14:11:44:999,-100,-5
14:11:45:350,-99,-4
14:11:45:700,-99,-2
14:11:46:050,-98,-3
14:11:46:400,-98,-2
14:11:46:750,-98,0
14:11:47:101,-97,0
14:11:47:451,-97,1
14:11:47:801,-96,0
14:11:48:151,-96,0
14:11:48:501,-96,0
14:11:48:852,-96,1
14:11:49:202,-96,0
14:11:49:552,-96,1
14:11:49:902,-96,1
14:11:50:252,-97,1
14:11:50:603,-95,1
14:11:50:953,-95,2
14:11:51:303,-96,0
14:11:51:653,-96,1
14:11:52:003,-96,0
14:11:52:354,-96,1
14:11:52:704,-96,1
14:11:53:054,-97,1
14:11:53:404,-97,1
14:11:53:754,-96,0
14:11:54:105,-96,0
14:11:54:455,-98,0
