14:00:46:977,-95,2
14:11:54:805,-98,0
14:11:55:155,-97,-1
14:11:55:506,-97,0
14:11:55:856,-98,-2
14:11:56:206,-99,-1
14:11:56:556,-99,-1
14:11:56:906,-99,-2
14:11:57:257,-98,0
14:11:57:607,-97,0
14:11:57:957,-99,0
14:11:58:307,-98,0
14:11:58:657,-98,0
14:11:59:008,-97,-2
14:11:59:358,-97,-1
14:11:59:708,-97,0
14:12:00:058,-97,1
14:12:00:408,-95,3
14:12:00:759,-95,1
14:12:01:109,-95,2
14:12:01:459,-95,3
14:12:01:809,-95,3
14:12:02:159,-95,2
14:12:02:510,-96,0
14:12:03:560,-100,-3
14:12:03:910,-99,-2
14:12:04:611,-96,0
14:12:04:961,-98,0
14:12:05:661,-99,-6
14:12:06:011,-100,-4
14:12:06:362,-99,-4
14:12:06:712,-100,-5
14:12:07:062,-100,-7
14:12:07:763,-99,-2
14:12:08:113,-100,-4
14:12:08:463,-100,-4
14:12:08:813,-99,-6
14:12:09:163,-100,-4
14:12:09:514,-99,-3
14:12:09:864,-99,-6
14:12:10:214,-100,-3
14:12:10:564,-99,-4
14:12:10:914,-100,-4
14:12:11:615,-100,-5
14:12:11:965,-99,-7
14:12:12:315,-100,-7
14:12:12:665,-99,-8
14:12:13:016,-99,-7
14:12:13:366,-99,-7
14:12:13:716,-100,-7
14:12:14:066,-99,-7
14:12:14:416,-100,-4
14:12:14:767,-98,-2
14:12:15:117,-99,-4
14:12:15:467,-99,-4
14:12:15:817,-96,0
14:12:16:167,-96,0
14:12:16:518,-95,3
14:12:16:868,-96,1
14:12:17:218,-98,0
14:12:17:568,-98,0
14:12:17:918,-98,-1
14:12:18:269,-97,1
14:12:18:619,-96,0
14:12:18:969,-98,-1
14:12:19:319,-97,-1
14:12:19:669,-97,-1
14:12:20:020,-95,3
14:12:20:370,-96,0
14:12:20:720,-99,-1
14:12:21:070,-99,-1
14:12:21:420,-97,0
14:12:21:771,-98,0
14:12:22:121,-94,3
14:12:22:471,-96,1
14:12:22:821,-96,2
14:12:23:170,-96,0
14:12:23:522,-96,2
14:12:23:872,-96,2
14:12:24:222,-96,0
14:12:24:572,-95,1
14:12:24:922,-95,2
14:12:25:273,-95,3
14:12:25:622,-95,2
14:12:25:972,-95,3
14:12:26:323,-94,2
14:12:26:673,-95,2
14:12:27:024,-94,4
14:12:27:374,-95,4
14:12:27:723,-95,2
14:12:28:074,-96,1
14:12:28:424,-98,0
14:12:28:774,-97,0
14:12:29:125,-96,1
14:12:29:474,-96,2
14:12:29:824,-96,0
14:12:30:175,-99,-1
14:12:30:526,-101,-6
14:12:30:876,-98,-5
14:12:31:225,-98,-2
14:12:31:576,-96,-1
14:12:31:925,-99,-1
14:12:32:277,-99,-1
14:12:32:626,-100,-4
14:12:32:977,-99,-1
14:12:33:327,-96,0
14:12:33:677,-97,1
14:12:34:028,-99,-1
14:12:34:378,-99,-9
14:12:34:727,-98,-2
14:12:35:078,-100,-3
14:12:35:427,-97,-1
14:12:35:779,-100,-12
14:12:36:129,-100,-14
14:12:36:478,-98,-2
14:12:36:829,-99,-2
14:12:37:179,-100,-5
14:12:37:529,-99,-3
14:12:37:879,-98,-2
14:12:38:230,-98,-3
14:12:38:579,-99,-2
14:12:38:930,-99,-2
14:12:39:281,-99,-3
14:12:39:630,-98,0
14:12:39:981,-97,-2
14:12:40:330,-97,1
14:12:40:682,-99,-4
14:12:41:032,-96,0
14:12:41:381,-99,-3
14:12:41:732,-100,-5
14:12:42:082,-99,-7
14:12:42:782,-99,-4
14:12:43:133,-99,-6
14:12:43:483,-100,-9
14:12:43:832,-98,0
14:12:44:183,-99,-5
14:12:44:884,-100,-9
14:12:45:233,-100,-4
14:12:45:583,-93,4
14:12:45:935,-99,-9
14:12:46:284,-98,-3
14:12:46:634,-99,-3
14:12:46:985,-98,-4
14:12:47:334,-93,2
14:12:47:685,-95,2
14:12:48:036,-90,6
14:12:48:385,-90,6
14:12:48:735,-98,-3
14:12:49:086,-94,4
14:12:49:436,-95,1
14:12:49:786,-98,-1
14:12:50:137,-97,0
14:12:50:486,-95,2
14:12:50:837,-96,0
14:12:51:187,-98,0
14:12:51:537,-100,-4
14:12:51:887,-99,-7
14:12:52:237,-99,-5
14:12:52:938,-99,-4
14:12:53:288,-99,-5
14:12:53:639,-99,-5
14:12:54:338,-99,-6
14:12:55:039,-99,-8
14:12:55:389,-99,-9
14:12:55:739,-99,-3
14:12:56:089,-99,-5
14:12:56:440,-99,-7
14:12:56:790,-99,-7
14:12:57:140,-99,-9
14:12:57:840,-101,-7
14:12:58:191,-100,-10
14:12:58:541,-100,-12
14:12:58:891,-101,-10
14:12:59:241,-100,-5
14:12:59:591,-99,-8
14:12:59:942,-99,-6
14:13:00:292,-100,-11
14:13:00:642,-99,-2
14:13:00:992,-97,1
14:13:01:693,-101,-10
14:13:02:393,-100,-4
14:13:02:743,-99,-3
14:13:03:093,-97,0
14:13:03:444,-99,-3
14:13:03:794,-99,-4
14:13:04:144,-98,-3
14:13:04:494,-99,-1
14:13:04:844,-99,-1
14:13:05:195,-98,-4
14:13:05:545,-99,-2
14:13:05:895,-98,-3
14:13:06:245,-99,0
14:13:06:595,-97,-1
14:13:06:946,-97,0
14:13:07:296,-98,-1
14:13:07:646,-98,-3
14:13:07:996,-97,0
14:13:08:346,-95,2
14:13:08:697,-99,0
14:13:09:047,-99,-2
14:13:09:397,-99,-2
14:13:09:747,-99,-3
14:13:10:097,-100,-4
14:13:10:448,-98,-3
14:13:10:798,-99,-7
14:13:11:148,-99,-7
14:13:11:498,-98,-3
14:13:11:848,-98,0
14:13:12:199,-100,-2
14:13:12:549,-99,-6
14:13:12:899,-99,-6
14:13:13:249,-100,-5
14:13:13:599,-100,-4
14:13:13:950,-99,-6
14:13:14:300,-98,0
14:13:14:650,-96,1
14:13:15:000,-96,0
14:13:15:350,-98,0
14:13:15:701,-98,-3
14:13:16:051,-99,-2
14:13:16:401,-99,-6
14:13:16:751,-98,-4
14:13:17:102,-98,-2
14:13:17:452,-97,0
14:13:18:472,-96,0
14:13:18:474,-98,-2
14:13:18:502,-99,-3
14:13:18:853,-99,-2
14:13:19:203,-98,0
14:13:19:553,-98,-1
14:13:19:903,-98,0
14:13:20:253,-98,0
14:13:20:604,-98,0
14:13:20:954,-98,-1
14:13:21:304,-98,-2
14:13:21:654,-97,0
14:13:22:004,-97,0
14:13:22:355,-98,0
14:13:22:705,-96,0
14:13:23:055,-97,0
14:13:23:405,-97,0
14:13:23:755,-97,-1
14:13:24:106,-97,-1
14:13:24:456,-97,1
14:13:24:806,-98,1
14:13:25:156,-96,1
14:13:25:506,-96,0
14:13:25:857,-96,0
14:13:26:207,-96,2
14:13:26:557,-96,0
14:13:26:907,-97,1
14:13:27:257,-97,0
14:13:27:608,-101,-9
14:13:27:958,-100,-4
14:13:28:308,-100,-6
14:13:28:658,-100,-12
14:13:29:359,-100,-11
14:13:29:709,-100,-7
14:13:30:059,-100,-11
14:13:30:409,-101,-16
14:13:30:759,-101,-8
14:13:31:110,-98,-2
14:13:31:460,-97,1
14:13:31:810,-98,0
14:13:32:160,-98,0
14:13:32:510,-99,-10
14:13:33:561,-101,-9
14:13:33:911,-101,-10
14:13:34:261,-99,-8
14:13:34:612,-98,-5
14:13:34:962,-100,-3
14:13:35:312,-100,-5
14:13:35:662,-100,-5
14:13:36:012,-100,-9
14:13:36:363,-100,-13
14:13:37:063,-100,-16
14:13:37:413,-100,-10
14:13:37:763,-101,-9
14:13:38:114,-101,-7
14:13:38:814,-99,-8
14:13:39:164,-100,-8
14:13:39:514,-100,-8
14:13:39:865,-101,-11
14:13:40:215,-100,-14
14:13:41:616,-100,-10
14:13:41:966,-100,-7
14:13:42:316,-101,-7
14:13:42:666,-99,-8
14:13:43:016,-100,-4
14:13:43:367,-99,-7
14:13:43:717,-99,-6
14:13:44:067,-99,-5
14:13:44:417,-101,-7
14:13:44:767,-101,-10
14:13:45:118,-101,-11
14:13:45:468,-101,-9
14:13:45:818,-99,-11
14:13:46:168,-101,-8
14:13:46:518,-100,-6
14:13:46:869,-100,-7
14:13:47:219,-99,-6
14:13:47:569,-100,-5
14:13:47:919,-99,-5
14:13:48:269,-99,-2
14:13:48:620,-98,-2
14:13:48:970,-100,-4
14:13:49:320,-100,-3
14:13:50:020,-98,-3
14:13:50:371,-98,-2
14:13:50:721,-98,-2
14:13:51:071,-99,-2
14:13:51:421,-98,-4
14:13:51:771,-100,-5
14:13:52:122,-99,-6
14:13:52:472,-98,-4
14:13:52:822,-98,-3
14:13:53:172,-99,-2
14:13:53:522,-99,-3
14:13:53:873,-98,-2
14:13:54:222,-98,-2
14:13:54:573,-100,-3
14:13:54:923,-99,-5
14:13:55:273,-99,-5
14:13:55:623,-99,-6
14:13:55:974,-99,-6
14:13:57:023,-99,-6
14:13:57:375,-100,-5
14:13:58:075,-101,-7
14:13:58:424,-98,-10
14:13:59:126,-99,-10
14:13:59:826,-99,-9
14:14:00:176,-101,-9
14:14:00:526,-100,-10
14:14:00:876,-99,-8
14:14:01:226,-99,-3
14:14:01:577,-98,-3
14:14:01:927,-99,-2
14:14:02:277,-99,-1
14:14:02:628,-99,-2
14:14:02:978,-96,1
14:14:03:327,-99,-7
14:14:03:677,-99,-2
14:14:04:029,-98,-4
14:14:04:728,-99,-4
14:14:05:079,-98,1
14:14:05:429,-96,0
14:14:05:780,-99,0
14:14:06:129,-99,0
14:14:06:480,-100,-5
14:14:06:830,-100,-5
14:14:07:180,-100,-15
14:14:08:230,-100,-15
14:14:08:580,-100,-15
14:14:09:282,-101,-15
14:14:09:982,-101,-11
14:14:10:681,-101,-10
14:14:11:033,-99,-10
14:14:11:383,-101,-8
14:14:11:733,-101,-9
14:14:12:083,-100,-5
14:14:12:432,-100,-5
14:14:12:783,-100,-7
14:14:13:134,-101,-9
14:14:13:483,-101,-10
14:14:16:635,-99,-8
14:14:16:985,-100,-7
14:14:17:336,-100,-9
14:14:17:685,-100,-6
14:14:18:387,-98,-3
14:14:19:086,-99,-2
14:14:19:437,-98,-2
14:14:19:787,-99,-6
14:14:20:137,-100,-6
14:14:20:488,-97,-1
14:14:20:837,-96,0
14:14:21:538,-97,1
14:14:21:888,-99,-2
14:14:22:238,-98,-3
14:14:22:589,-100,-4
14:14:22:938,-99,-3
14:14:23:289,-100,-3
14:14:23:639,-100,-6
14:14:23:989,-101,-9
14:14:24:689,-99,-4
14:14:25:040,-98,0
14:14:25:740,-98,-3
14:14:26:791,-99,-4
14:14:27:141,-99,0
14:14:27:491,-98,-3
14:14:27:841,-99,-2
14:14:28:191,-99,-6
14:14:28:542,-98,-2
14:14:28:892,-99,-2
14:14:29:242,-100,-4
14:14:29:592,-99,-5
14:14:29:942,-99,-1
14:14:30:294,-97,-1
14:14:30:643,-97,0
14:14:30:993,-97,-1
14:14:31:343,-98,0
14:14:32:044,-99,-1
14:14:32:394,-98,-2
14:14:32:744,-97,-2
14:14:33:094,-98,-3
14:14:33:444,-99,-1
14:14:33:795,-99,-2
14:14:34:145,-99,-2
14:14:34:495,-100,-3
14:14:35:195,-101,-11
14:14:35:546,-98,0
14:14:35:896,-99,-3
14:14:36:246,-94,3
14:14:36:596,-100,-3
14:14:36:946,-99,-1
14:14:37:297,-99,-3
14:14:37:997,-99,-5
14:14:38:347,-100,-3
14:14:38:698,-97,1
14:14:39:048,-96,0
14:14:39:398,-97,0
14:14:39:748,-96,1
14:14:40:098,-96,0
14:14:40:449,-97,1
14:14:40:799,-97,1
14:14:41:149,-97,0
14:14:41:499,-97,1
14:14:41:849,-99,0
14:14:42:200,-99,-2
14:14:42:550,-98,-4
14:14:42:900,-100,-5
14:14:43:250,-98,-1
14:14:43:951,-99,-6
14:14:44:651,-100,-13
14:14:45:001,-101,-10
14:14:45:351,-99,-5
14:14:45:702,-99,-3
14:14:46:052,-99,-5
14:14:46:402,-101,-10
14:14:46:752,-100,-10
14:14:47:102,-101,-11
14:14:47:453,-101,-12
14:14:48:153,-100,-9
14:14:48:503,-100,-6
14:14:48:853,-100,-6
14:14:49:204,-101,-8
14:14:49:554,-100,-14
14:14:49:904,-101,-11
14:14:50:254,-100,-11
14:14:50:604,-100,-15
14:14:50:955,-99,-10
14:14:51:305,-99,-5
14:14:51:655,-101,-12
14:14:52:355,-100,-8
14:14:53:056,-100,-9
14:14:53:406,-99,-10
14:14:53:756,-100,-4
14:14:54:106,-99,-2
14:14:54:457,-99,-2
14:14:54:807,-98,0
14:14:55:157,-98,-2
14:14:55:507,-98,-4
14:14:55:857,-98,-2
14:14:56:208,-99,-5
14:14:56:908,-99,-5
14:14:57:258,-100,-4
14:14:57:608,-101,-9
14:14:57:959,-101,-6
14:14:58:309,-98,-4
14:14:58:659,-101,-10
14:14:59:009,-99,-6
14:14:59:359,-100,-4
14:14:59:710,-99,-5
14:15:00:060,-99,-11
14:15:00:410,-101,-15
14:15:00:760,-100,-11
14:15:01:110,-99,-10
14:15:01:461,-100,-7
14:15:01:811,-99,-5
14:15:02:161,-99,-3
14:15:02:861,-100,-5
14:15:03:212,-100,-5
14:15:03:562,-100,-4
14:15:03:912,-100,-3
14:15:04:262,-100,-5
14:15:04:612,-99,-5
14:15:05:313,-99,-5
14:15:05:663,-99,-10
14:15:06:013,-101,-8
14:15:06:363,-100,-14
14:15:06:714,-99,-6
14:15:07:064,-101,-7
14:15:07:414,-100,-9
14:15:07:764,-100,-7
14:15:08:114,-101,-7
14:15:08:465,-101,-8
14:15:08:815,-98,-7
14:15:09:165,-100,-7
14:15:09:515,-99,-7
14:15:09:865,-99,-5
14:15:10:216,-99,-4
14:15:10:566,-99,-1
14:15:10:916,-98,-2
14:15:11:266,-100,-4
14:15:11:616,-98,-3
14:15:11:967,-98,-3
14:15:12:317,-98,-2
14:15:12:667,-99,0
14:15:13:017,-98,-3
14:15:13:367,-98,-2
14:15:13:718,-98,-3
14:15:14:418,-99,-2
14:15:14:768,-99,-1
14:15:15:118,-98,-1
14:15:15:469,-99,-2
14:15:15:819,-99,-3
14:15:16:169,-100,-4
14:15:16:519,-100,-4
14:15:16:869,-99,-5
14:15:17:220,-99,-6
14:15:17:570,-100,-5
14:15:17:920,-99,-6
14:15:18:270,-99,-4
14:15:18:621,-100,-4
14:15:18:971,-99,-5
14:15:19:321,-99,-6
14:15:19:671,-100,-5
14:15:20:021,-100,-3
14:15:20:372,-99,-5
14:15:20:722,-99,-5
14:15:21:072,-99,-3
14:15:21:421,-99,-2
14:15:21:772,-98,-3
14:15:22:123,-98,-2
14:15:22:473,-98,-1
14:15:22:823,-98,-1
14:15:23:173,-98,0
14:15:23:523,-98,-2
14:15:23:874,-98,-2
14:15:24:224,-98,-2
14:15:24:574,-99,-6
14:15:24:924,-100,-14
14:15:25:274,-101,-11
14:15:25:975,-100,-10
14:15:26:325,-99,-5
14:15:26:675,-99,-4
14:15:27:025,-99,-2
14:15:27:376,-99,-4
14:15:27:726,-99,-2
14:15:28:075,-99,-2
14:15:28:426,-99,-6
14:15:28:775,-101,-6
14:15:29:477,-101,-10
14:15:30:877,-101,-15
14:15:31:228,-100,-12
14:15:32:628,-100,-14
14:15:33:329,-99,-11
14:15:33:678,-101,-12
14:15:34:379,-101,-7
14:15:34:730,-100,-3
14:15:35:080,-100,-3
14:15:35:429,-99,-8
14:15:35:780,-101,-7
14:15:36:131,-99,-5
14:15:36:831,-99,-2
14:15:37:181,-100,-16
14:15:37:531,-99,-7
14:15:37:881,-99,-6
14:15:38:232,-99,-6
14:15:38:581,-101,-12
14:15:38:931,-101,-6
14:15:39:282,-99,-8
14:15:39:632,-99,-6
14:15:39:982,-99,-3
14:15:40:333,-100,-4
14:15:40:683,-100,-4
14:15:41:032,-99,-5
14:15:41:383,-98,-3
14:15:41:734,-99,-2
14:15:42:084,-101,-8
14:15:42:784,-98,-2
14:15:43:134,-98,-1
14:15:43:484,-98,-3
14:15:43:835,-98,-2
14:15:44:184,-98,-3
14:15:44:534,-99,-6
14:15:45:235,-99,-4
14:15:45:936,-100,-3
14:15:46:285,-99,-5
14:15:46:636,-100,-3
14:15:46:986,-99,-8
14:15:47:337,-100,-5
14:15:47:687,-99,-6
14:15:48:037,-99,-6
14:15:48:388,-99,-3
14:15:48:737,-101,-7
14:15:49:087,-99,-11
14:15:49:438,-100,-6
14:15:49:787,-101,-13
14:15:50:138,-99,-8
14:15:50:488,-99,-5
14:15:51:188,-99,-9
14:15:51:539,-100,-5
14:15:51:890,-101,-7
14:15:52:940,-99,-8
14:15:53:640,-99,-2
14:15:53:990,-99,-2
14:15:54:340,-98,-4
14:15:54:690,-99,-8
14:15:55:040,-100,-10
14:15:55:391,-100,-16
14:15:56:091,-100,-5
14:15:56:441,-100,-5
14:15:56:791,-98,-3
14:15:57:842,-100,-10
14:15:58:192,-101,-8
14:15:58:544,-100,-15
14:15:58:893,-101,-8
14:15:59:243,-99,-8
14:15:59:593,-100,-8
14:16:00:295,-98,-3
14:16:00:644,-100,-3
14:16:00:994,-99,-2
14:16:01:344,-99,-2
14:16:01:694,-100,-3
14:16:02:045,-100,-3
14:16:02:395,-99,-7
14:16:02:745,-100,-6
14:16:03:095,-99,-5
14:16:03:445,-99,-8
14:16:03:796,-99,-6
14:16:04:146,-100,-7
14:16:04:496,-100,-12
14:16:04:846,-101,-9
14:16:05:547,-99,-6
14:16:05:897,-101,-9
14:16:06:947,-99,-6
14:16:07:298,-100,-7
14:16:07:648,-100,-7
14:16:07:998,-99,-10
14:16:08:348,-100,-5
14:16:08:698,-100,-5
14:16:09:049,-101,-8
14:16:09:399,-100,-8
14:16:09:749,-100,-8
14:16:10:800,-100,-5
14:16:11:150,-100,-5
14:16:11:500,-99,-6
14:16:11:850,-100,-6
14:16:12:200,-101,-8
14:16:12:551,-101,-12
14:16:13:251,-101,-9
14:16:13:601,-101,-10
14:16:15:702,-101,-15
14:16:16:053,-100,-16
14:16:16:753,-101,-14
14:16:17:453,-101,-12
14:16:17:804,-100,-14
14:16:18:154,-101,-10
14:16:18:504,-101,-11
14:16:18:854,-100,-10
14:16:19:204,-101,-12
14:16:19:555,-101,-13
14:16:19:905,-100,-13
14:16:20:605,-100,-14
14:16:20:955,-100,-7
14:16:21:306,-99,-11
14:16:21:656,-100,-12
14:16:22:006,-101,-11
14:16:22:356,-101,-9
14:16:22:706,-101,-9
14:16:23:057,-100,-11
14:16:23:407,-100,-13
14:16:24:107,-101,-11
14:16:24:808,-100,-16
14:16:26:208,-101,-10
14:16:26:559,-100,-13
14:16:27:259,-101,-16
14:16:27:959,-101,-12
14:16:28:310,-100,-13
14:16:28:660,-101,-10
14:16:29:010,-100,-15
14:16:31:111,-100,-17
14:16:31:812,-101,-15
14:16:32:162,-101,-9
14:16:32:512,-101,-12
14:16:33:212,-100,-7
14:16:33:913,-100,-8
14:16:34:263,-101,-10
14:16:34:613,-101,-10
14:16:34:963,-101,-9
14:16:35:314,-99,-10
14:16:35:664,-100,-11
14:16:36:014,-99,-8
14:16:36:364,-100,-11
14:16:36:714,-100,-15
14:16:37:065,-100,-16
14:16:37:415,-100,-14
14:16:37:765,-101,-13
14:16:38:115,-101,-14
14:16:40:567,-100,-14
14:16:41:267,-100,-15
14:16:41:617,-101,-11
14:16:41:968,-100,-14
14:16:42:668,-100,-14
14:16:43:018,-100,-10
14:16:44:069,-101,-12
14:16:44:419,-101,-13
14:16:44:769,-99,-11
14:16:45:119,-101,-8
14:16:45:470,-101,-9
14:16:45:820,-100,-10
14:16:46:520,-101,-10
14:16:46:870,-101,-9
14:16:47:221,-101,-9
14:16:47:571,-101,-9
14:16:47:921,-99,-10
14:16:48:271,-101,-10
14:16:48:621,-100,-11
14:16:48:972,-101,-10
14:16:49:322,-101,-12
14:16:49:672,-101,-14
14:16:50:022,-100,-12
14:16:50:372,-101,-13
14:16:50:723,-101,-13
14:16:51:073,-101,-11
14:16:51:423,-101,-11
14:16:51:773,-101,-11
14:16:52:123,-101,-11
14:16:52:474,-100,-11
14:16:52:824,-100,-12
14:16:53:174,-100,-13
14:16:53:523,-100,-10
14:16:53:874,-99,-7
14:16:54:225,-101,-6
14:16:54:925,-99,-8
14:16:55:275,-100,-5
14:16:55:624,-99,-6
14:16:55:976,-100,-5
14:16:56:326,-100,-5
14:16:56:676,-99,-6
14:16:57:025,-100,-4
14:16:57:376,-99,-5
14:16:57:727,-100,-8
14:16:58:077,-99,-4
14:16:58:777,-100,-4
14:16:59:127,-99,-6
14:16:59:478,-100,-5
14:16:59:828,-100,-4
14:17:00:178,-101,-6
14:17:00:528,-100,-6
14:17:00:878,-100,-5
14:17:01:228,-100,-6
14:17:01:579,-99,-7
14:17:01:929,-99,-7
14:17:02:278,-99,-8
14:17:02:629,-100,-6
14:17:02:980,-99,-8
14:17:03:329,-101,-8
14:17:03:680,-99,-9
14:17:04:030,-101,-10
14:17:04:380,-100,-16
14:17:04:731,-101,-11
14:17:05:080,-101,-14
14:17:05:431,-100,-12
14:17:05:781,-100,-13
14:17:06:131,-101,-9
14:17:06:482,-101,-9
14:17:06:832,-101,-10
14:17:07:182,-101,-10
14:17:07:531,-101,-8
14:17:07:882,-99,-10
14:17:08:233,-100,-12
14:17:08:582,-100,-12
14:17:08:933,-101,-14
14:17:09:283,-100,-12
14:17:09:632,-101,-15
14:17:11:033,-100,-16
14:17:12:084,-100,-14
14:17:12:435,-101,-15
14:17:13:836,-100,-16
14:17:14:185,-100,-14
14:17:14:886,-101,-16
14:17:15:236,-101,-15
14:17:15:586,-100,-11
14:17:15:937,-101,-11
